,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-12-31,GIL.DE,EUR,2020-12-31,2020-12-31,FY,1831293000.0,1005305000,825988000,0.4510408765828297,0.0,76713000.0,51357000.0,1668000.0,0.0,1758225000,6893000.0,75025000,148093000,0.0808679987309513,73068000,0.03989967744102118,0.0,74895000.0,0.040897333195725645,22781000.0,51893000.0,0.02833680901963804,0.66,0.66,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
1,2019-12-31,GIL.DE,EUR,2019-12-31,2019-12-31,FY,2701489000.0,1519469000,1182020000,0.4375438878337095,0.0,61257000.0,18133000.0,476000.0,962999000.0,2482468000,10044000.0,78104000,297125000,0.109985641251917,219021000,0.08107417798110597,0.0,219166000.0,0.0811278520845356,64724000.0,151874000.0,0.05621862609842202,1.93,1.93,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
2,2018-12-31,GIL.DE,EUR,2018-12-31,2018-12-31,FY,2655128000.0,1467295000,1187833000,0.44737315865751104,0.0,53327000.0,17933000.0,468000.0,971206000.0,2438501000,9425000.0,63729000,280356000,0.10559038961586786,216627000,0.08158815695514492,0.0,214786000.0,0.08089478172050463,65256000.0,148257000.0,0.05583798596527173,1.88,1.88,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
3,2017-12-31,GIL.DE,EUR,2017-12-31,2017-12-31,FY,2348451000.0,1244146000,1104305000,0.4702269708842126,0.0,70330000.0,23238000.0,481000.0,916907000.0,2161053000,7889000.0,72833000,260231000,0.11080963579823466,187398000,0.07979642751754241,0.0,176382000.0,0.07510567603922756,58019000.0,117442000.0,0.050008282054852325,1.49,1.49,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
4,2016-12-31,GIL.DE,EUR,2016-12-31,2016-12-31,FY,2265709000.0,1160855000,1104854000,0.4876416168183999,0.0,77716000.0,28543000.0,444000.0,995178000.0,2156033000,8865000.0,65720000,175396000,0.07741329535258058,109676000,0.04840692251299704,0.0,94120000.0,0.04154108051828368,46636000.0,44820000.0,0.01978188725913169,0.57,0.57,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
5,2015-12-31,GIL.DE,EUR,2015-12-31,2015-12-31,FY,2304721000.0,1164181000,1140540000,0.4948711796351923,0.0,89444000.0,32608000.0,961000.0,953626000.0,2117807000,8762000.0,57181000,244095000,0.1059108673023763,186914000,0.08110048895289278,0.0,217261000.0,0.09426780942248542,57676000.0,149396000.0,0.06482172896415661,1.9,1.9,78817994,78817994,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
6,2014-12-31,GIL.DE,EUR,2014-12-31,2014-12-31,FY,2229013000.0,1156737000,1072276000,0.4810541706127331,0.0,87170000.0,22725000.0,526000.0,887116000.0,2043853000,10797000.0,49883000,235043000,0.10544711942012003,185160000,0.08306815617495276,0.0,175313000.0,0.0786505058516931,54248000.0,110575000.0,0.04960715796632859,1.41,1.41,78432258,78432258,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
7,2013-12-31,GIL.DE,EUR,2013-12-31,2013-12-31,FY,2054219000.0,1079918000,974301000,0.4742926630510184,0.0,79540000.0,30663000.0,380000.0,819664000.0,1899582000,10488000.0,46345000,200982000,0.09783864329947294,154637000,0.07527775762954193,0.0,135014000.0,0.06572522209170492,41809000.0,85077000.0,0.04141573999656317,1.33,1.31,63977289,63977289,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
8,2012-12-31,GIL.DE,EUR,2012-12-31,2012-12-31,FY,2037362000.0,1111620000,925742000,0.4543826772070943,0.0,76100000.0,27540000.0,1107000.0,784382000.0,1896002000,15684000.0,40913000,182273000,0.08946520058781895,141360000,0.0693838404760666,0.0,120097000.0,0.05894730538804591,37738000.0,77294000.0,0.037938275083171276,1.284879,1.284879,59958494,59958494,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
9,2011-12-31,GIL.DE,EUR,2011-12-31,2011-12-31,FY,1687657000.0,896794000,790863000,0.46861595691541585,0.0,0.0,0.0,1209000.0,678366000.0,1575160000,29839000.0,33605000,146102000,0.08657090866212744,112497000,0.06665868716214254,0.0,66893000.0,0.03963660862367175,21354000.0,45539000.0,0.026983563603267726,0.827384,0.81765,56467004,57059729,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
10,2010-12-31,GIL.DE,EUR,2010-12-31,2010-12-31,FY,1373542000.0,768148000,605394000,0.4407539048678526,0.0,0.0,0.0,1122000.0,560414000.0,1328562000,40448000.0,29456000,74436000,0.05419273673466119,44980000,0.03274745147945968,0.0,6532000.0,0.004755588107243899,2232000.0,4300000.0,0.003130592293501036,0.085005,0.085005,48260408,48260408,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
11,2009-12-31,GIL.DE,EUR,2009-12-31,2009-12-31,FY,1181222000.0,604064000,577158000,0.4886109469684784,0.0,0.0,0.0,0.0,507739000.0,1111803000,0.0,29119000,98538000,0.08342039007062178,69419000,0.058768800445640194,0.0,7109000.0,0.006018343715237271,2403000.0,4706000.0,0.003984009779702715,0.09445,0.09445,47625639,47625639,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
12,2008-12-31,GIL.DE,EUR,2008-12-31,2008-12-31,FY,1903964000.0,1022108000,881856000,0.4631684212516623,0.0,0.0,0.0,0.0,723667000.0,1745775000,34115000.0,30663000,188852000,0.0991888502093527,158189000,0.08308402889970609,0.0,126745000.0,0.06656901075860679,45626000.0,81119000.0,0.0426053223695406,1.766217,1.766217,45846964,45846964,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
13,2007-12-31,GIL.DE,EUR,2007-12-31,2007-12-31,FY,1562037000.0,796384000,765653000,0.49016316514909697,0.0,0.0,-82980000.0,0.0,-113842000.0,682542000,0.0,32311000,911806000,0.5837288105211336,879495000,0.5630436410917283,0.0,0.0,0.0,0.0,0.0,0.0,1.095621,1.095621,45846964,45846964,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
14,2006-12-31,GIL.DE,EUR,2006-12-31,2006-12-31,FY,1328971000.0,697008000,631963000,0.47552805892679373,0.0,0.0,-71389000.0,0.0,-94819000.0,602189000,0.0,32600000,759382000,0.571405997572558,726782000,0.5468757407046504,0.0,0.0,0.0,0.0,0.0,0.0,0.595036,0.595036,45846964,45846964,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
15,2005-12-31,GIL.DE,EUR,2005-12-31,2005-12-31,FY,0.0,-588205000,588205000,0.0,0.0,0.0,-57558000.0,0.0,-57558000.0,-645763000,0.0,31262000,677025000,0.0,645763000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30224,0.30224,45846964,45846964,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
16,2004-12-31,GIL.DE,EUR,2004-12-31,2004-12-31,FY,1079322053.0,553715413,525606640,0.486978505200616,0.0,0.0,0.0,0.0,234930931.0,788646344,2302107.0,29339109,320014818,0.2964961358016466,290675709,0.26931323064516316,0.0,12020181.0,0.011136788103782031,-6443713.0,5576468.0,0.005166639544239906,0.141675,0.141675,38879241,38879241,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
17,2003-12-31,GIL.DE,EUR,2003-12-31,2003-12-31,FY,1022284057.0,525345015,496939042,0.4861066144945269,0.0,0.0,0.0,0.0,224912914.0,750257929,2112710.0,36430415,308456543,0.3017327140024057,272026128,0.26609642020466334,0.0,10260482.0,0.010036820910726578,-13839399.0,-3578917.0,-0.003500902685015658,-0.122785,-0.122785,30576386,30576386,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
18,2002-12-31,GIL.DE,EUR,2002-12-31,2002-12-31,FY,1072853337.0,569922079,502931258,0.4687791337876036,0.0,0.0,0.0,0.0,226630161.0,796552240,2414000.0,37757207,314058304,0.2927318144698095,276301097,0.2575385539393629,0.0,-7496072.0,-0.006987042628735376,-11213443.0,-18709515.0,-0.01743902391385301,-0.623371,-0.623371,30576386,30576386,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592554,16:35:54,20210509
