,date,open,high,low,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime,vwap
0,2019-03-25,17.2701,17.3606,17.2701,17.3606,517.0,517.0,-0.0967,-0.554,"Mar 25, 19",-0.11788258488054211,17.286
0,2019-03-22,17.48,17.48,17.4573,17.4573,150.0,150.0,-0.2875,-1.62,"Mar 22, 19",-0.11296911679521958,17.48
0,2019-03-21,17.7448,17.7448,17.7448,17.7448,0.0,0.0,0.146,0.83,"Mar 21, 19",-0.09836082233265231,
0,2019-03-20,17.5988,17.5988,17.5988,17.5988,0.0,0.0,0.0603,0.344,"Mar 20, 19",-0.10577929534668648,
0,2019-03-19,17.5385,17.5385,17.5385,17.5385,0.0,0.0,0.0896,0.513,"Mar 19, 19",-0.10884322632440065,
0,2019-03-18,17.4489,17.4489,17.4489,17.4489,0.0,0.0,0.2842,1.656,"Mar 18, 19",-0.11339593305082163,
0,2019-03-15,17.08,17.1647,17.08,17.1647,107.0,107.0,-0.0055,-0.032,"Mar 15, 19",-0.127836549698688,17.08
0,2019-03-14,17.1702,17.1702,17.1702,17.1702,0.0,0.0,0.0097,0.057,"Mar 14, 19",-0.12755708667418664,
0,2019-03-13,17.1605,17.1605,17.1605,17.1605,0.0,0.0,0.0073,0.043,"Mar 13, 19",-0.128049957826489,
0,2019-03-12,17.1501,17.1532,17.15,17.1532,562.0,562.0,0.0168,0.098,"Mar 12, 19",-0.12842088147719075,17.1501
0,2019-03-11,17.1364,17.1364,17.1364,17.1364,20.0,20.0,0.1786,1.053,"Mar 11, 19",-0.12927451398839468,
0,2019-03-08,16.9578,16.9578,16.9578,16.9578,0.0,0.0,-0.0327,-0.192,"Mar 8, 19",-0.1383494405658364,
0,2019-03-07,16.9905,16.9905,16.9905,16.9905,0.0,0.0,0.1753,1.043,"Mar 7, 19",-0.13668790585652865,
0,2019-03-06,16.8152,16.8152,16.8152,16.8152,0.0,0.0,-0.1229,-0.726,"Mar 6, 19",-0.1455951546192696,
0,2019-03-05,16.9381,16.9381,16.9381,16.9381,0.0,0.0,-0.0076,-0.045,"Mar 5, 19",-0.139350426308141,
0,2019-03-04,16.83,16.9457,16.83,16.9457,400.0,400.0,0.0407,0.241,"Mar 4, 19",-0.13896425921973923,16.83
0,2019-03-01,16.905,16.905,16.905,16.905,0.0,0.0,0.0686,0.407,"Mar 1, 19",-0.1410322856010486,
0,2019-02-28,16.81,16.8364,16.81,16.8364,400.0,400.0,-0.1686,-0.991,"Feb 28, 19",-0.14451795168846465,16.81
0,2019-02-27,17.005,17.005,17.005,17.005,0.0,0.0,-0.0328,-0.193,"Feb 27, 19",-0.13595113970102535,
0,2019-02-26,17.0378,17.0378,17.0378,17.0378,0.0,0.0,-0.3221,-1.855,"Feb 26, 19",-0.1342845238458176,
0,2019-02-25,17.3599,17.3599,17.3599,17.3599,0.0,0.0,0.0286,0.165,"Feb 25, 19",-0.11791815290184236,
0,2019-02-22,17.3313,17.3313,17.3313,17.3313,0.0,0.0,0.0728,0.422,"Feb 22, 19",-0.1193713606292491,
0,2019-02-21,17.27,17.27,17.2585,17.2585,200.0,200.0,-0.2485,-1.419,"Feb 21, 19",-0.12307043484446598,17.27
0,2019-02-20,17.507,17.507,17.507,17.507,0.0,0.0,-0.2179,-1.229,"Feb 20, 19",-0.1104437872829079,
0,2019-02-19,17.57,17.7249,17.57,17.7249,200.0,200.0,0.3493,2.01,"Feb 19, 19",-0.09937197036675695,17.57
0,2019-02-15,17.3756,17.3756,17.3756,17.3756,1.0,1.0,0.0843,0.488,"Feb 15, 19",-0.11712041299553876,
0,2019-02-14,17.2913,17.2913,17.2913,17.2913,0.0,0.0,0.2501,1.468,"Feb 14, 19",-0.1214038189892584,
0,2019-02-13,17.0412,17.0412,17.0412,17.0412,0.0,0.0,0.2007,1.192,"Feb 13, 19",-0.13411176488521684,
0,2019-02-12,16.8405,16.8405,16.8405,16.8405,0.0,0.0,0.2614,1.577,"Feb 12, 19",-0.1443096247065638,
0,2019-02-11,16.5791,16.5791,16.5791,16.5791,1.0,1.0,0.1067,0.648,"Feb 11, 19",-0.15759174008922483,
0,2019-02-08,16.5068,16.5068,16.4724,16.4724,371.0,371.0,-0.1122,-0.677,"Feb 8, 19",-0.16301332276454977,16.5068
0,2019-02-07,16.5846,16.5846,16.5846,16.5846,0.0,0.0,-0.3807,-2.244,"Feb 7, 19",-0.15731227706472364,
0,2019-02-06,16.9653,16.9653,16.9653,16.9653,0.0,0.0,-0.2483,-1.442,"Feb 6, 19",-0.13796835462333462,
0,2019-02-05,17.23,17.23,17.2136,17.2136,4100.0,4100.0,-0.0463,-0.268,"Feb 5, 19",-0.12535186935357656,17.23
0,2019-02-04,17.06,17.2599,17.06,17.2599,400.0,400.0,0.1758,1.029,"Feb 4, 19",-0.12299929880186582,17.1325
0,2019-02-01,17.0841,17.0841,17.0841,17.0841,0.0,0.0,0.1682,0.994,"Feb 1, 19",-0.13193195329410684,
0,2019-01-31,16.9159,16.9159,16.9159,16.9159,0.0,0.0,-0.2432,-1.417,"Jan 31, 19",-0.1404784406979461,
0,2019-01-30,17.07,17.1591,17.02,17.1591,279.0,279.0,0.2238,1.322,"Jan 30, 19",-0.12812109386908935,17.045
0,2019-01-29,16.9353,16.9353,16.9353,16.9353,0.0,0.0,-0.1747,-1.021,"Jan 29, 19",-0.13949269839334152,
0,2019-01-28,16.732,16.732,16.732,17.11,0.0,0.0,0.0,0.0,"Jan 28, 19",-0.13061593650600078,
0,2019-01-25,17.11,17.11,17.11,17.11,0.0,0.0,0.2326,1.378,"Jan 25, 19",-0.13061593650600078,
0,2019-01-24,16.78,16.8774,16.78,16.8774,606.0,606.0,0.1503,0.899,"Jan 24, 19",-0.14243468186945504,16.78
0,2019-01-23,16.28,16.82,16.28,16.7271,1600.0,1600.0,-0.0174,-0.104,"Jan 23, 19",-0.15007164415719026,16.4688
0,2019-01-22,16.9,16.9,16.7445,16.7445,300.0,300.0,-0.3155,-1.849,"Jan 22, 19",-0.14918752477058625,16.9
0,2019-01-18,17.05,17.06,17.05,17.06,600.0,600.0,0.18,1.066,"Jan 18, 19",-0.1331565094560125,17.0533
0,2019-01-17,16.88,16.88,16.88,16.88,18.0,18.0,0.0322,0.191,"Jan 17, 19",-0.14230257207605457,
0,2019-01-16,16.8478,16.8478,16.8478,16.8478,0.0,0.0,0.0778,0.464,"Jan 16, 19",-0.14393870105586207,
0,2019-01-15,16.7,16.77,16.7,16.77,300.0,300.0,0.35,2.132,"Jan 15, 19",-0.14789183256608024,16.7
0,2019-01-14,16.42,16.42,16.42,16.42,0.0,0.0,-0.1562,-0.942,"Jan 14, 19",-0.16567584321616194,
0,2019-01-11,16.5762,16.5762,16.5762,16.5762,0.0,0.0,-0.2742,-1.627,"Jan 11, 19",-0.1577390933203255,
0,2019-01-10,16.9,16.9,16.8504,16.8504,301.0,301.0,-0.2371,-1.388,"Jan 10, 19",-0.14380659126246143,16.9
0,2019-01-09,17.09,17.09,17.0875,17.0875,300.0,300.0,0.1275,0.752,"Jan 9, 19",-0.13175919433350608,17.09
0,2019-01-08,16.94,16.96,16.94,16.96,400.0,400.0,0.4017,2.426,"Jan 8, 19",-0.13823765535603577,16.94
0,2019-01-07,16.5583,16.5583,16.5583,16.5583,14.0,14.0,0.4152,2.572,"Jan 7, 19",-0.15864861843642974,
0,2019-01-04,15.93,16.1431,15.93,16.1431,200.0,200.0,0.7456,4.842,"Jan 4, 19",-0.17974553621332673,15.93
0,2019-01-03,15.16,15.5035,15.16,15.3975,326.0,326.0,0.1925,1.266,"Jan 3, 19",-0.217630560043901,15.3978
0,2019-01-02,15.18,15.205,15.145,15.205,300.0,300.0,0.2482,1.659,"Jan 2, 19",-0.22741176590144602,15.1717
0,2018-12-31,14.86,14.9568,14.86,14.9568,100.0,100.0,0.1029,0.693,"Dec 31, 18",-0.24002317002530407,14.86
0,2018-12-28,14.78,14.8539,14.78,14.8539,100.0,100.0,0.0789,0.534,"Dec 28, 18",-0.24525166915642813,14.78
0,2018-12-27,14.775,14.775,14.775,14.775,0.0,0.0,-0.2567,-1.708,"Dec 27, 18",-0.2492606932715465,
0,2018-12-26,14.45,15.0317,14.44,15.0317,11300.0,11300.0,0.5633,3.893,"Dec 26, 18",-0.2362173917461865,14.4646
0,2018-12-24,14.64,14.64,14.4684,14.4684,1267.0,1267.0,-0.5663,-3.767,"Dec 24, 18",-0.26483948660101814,14.5398
0,2018-12-21,15.0347,15.0347,15.0347,15.0347,5.0,5.0,-0.2687,-1.756,"Dec 21, 18",-0.23606495736918578,
0,2018-12-20,15.3034,15.3034,15.3034,15.3034,0.0,0.0,-0.5416,-3.418,"Dec 20, 18",-0.22241191833582302,
0,2018-12-19,16.07,16.07,15.845,15.845,200.0,200.0,0.03,0.19,"Dec 19, 18",-0.1948924321412964,16.07
0,2018-12-18,15.815,15.815,15.815,15.815,0.0,0.0,-0.3511,-2.172,"Dec 18, 18",-0.19641677591130347,
0,2018-12-17,16.53,16.53,16.1661,16.1661,3015.0,3015.0,-0.5386,-3.224,"Dec 17, 18",-0.17857687265632138,16.3937
0,2018-12-14,16.7047,16.7047,16.7047,16.7047,0.0,0.0,-0.1153,-0.685,"Dec 14, 18",-0.15120982083879556,
0,2018-12-13,16.68,16.8468,16.68,16.82,1858.0,1858.0,0.2074,1.248,"Dec 13, 18",-0.14535125961606854,16.8019
0,2018-12-12,16.6126,16.6126,16.6126,16.6126,44.0,44.0,0.1346,0.817,"Dec 12, 18",-0.155889556212717,
0,2018-12-11,16.478,16.478,16.478,16.478,3.0,3.0,0.042,0.256,"Dec 11, 18",-0.16272877859414842,
0,2018-12-10,16.3189,16.436,16.2687,16.436,1400.0,1400.0,0.036,0.22,"Dec 10, 18",-0.1648628598721583,16.283
0,2018-12-06,16.3482,16.4,16.3482,16.4,13900.0,13900.0,0.62,3.929,"Dec 6, 18",-0.1666920723961668,16.3713
0,2018-12-04,15.78,15.78,15.78,15.78,100.0,100.0,-0.15,-0.942,"Dec 4, 18",-0.19819517697631167,15.78
0,2018-12-03,15.93,15.93,15.93,15.93,100.0,100.0,-0.78,-4.668,"Dec 3, 18",-0.19057345812627657,15.93
0,2018-11-30,16.71,16.71,16.71,16.71,100.0,100.0,-0.18,-1.066,"Nov 30, 18",-0.1509405201060942,16.71
0,2018-11-29,16.95,16.95,16.89,16.89,300.0,300.0,1.37,8.827,"Nov 29, 18",-0.14179445748605216,16.93
0,2018-11-28,15.52,15.52,15.52,15.52,100.0,100.0,-1.26,-7.509,"Nov 28, 18",-0.2114061563163724,15.52
0,2018-11-26,16.49,16.78,13.19,16.78,6300.0,6300.0,0.0762,0.456,"Nov 26, 18",-0.14738371797607783,16.6265
0,2018-11-23,16.7,16.75,16.7,16.7038,700.0,700.0,-0.1462,-0.868,"Nov 23, 18",-0.15125555115189565,16.7082
0,2018-11-21,16.7936,16.85,16.7936,16.85,500.0,500.0,0.1099,0.657,"Nov 21, 18",-0.14382691584606147,16.8274
0,2018-11-20,16.7,16.7401,16.7,16.7401,669.0,669.0,-0.4399,-2.561,"Nov 20, 18",-0.14941109519018714,16.7314
0,2018-11-19,16.86,17.38,16.86,17.18,935.0,935.0,0.2357,1.391,"Nov 19, 18",-0.1270591343759844,17.1365
0,2018-11-16,16.85,17.0179,16.85,16.9443,700.0,700.0,-0.0657,-0.386,"Nov 16, 18",-0.13903539526233957,16.9132
0,2018-11-15,17.04,17.04,17.01,17.01,702.0,702.0,-0.3578,-2.06,"Nov 15, 18",-0.13569708240602404,17.025
0,2018-11-14,,,,17.3678,1.0,1.0,0.0,0.0,"Nov 14, 18",-0.11751674237574056,
0,2018-11-13,17.3611,17.3678,17.3611,17.3678,800.0,800.0,-0.1522,-0.869,"Nov 13, 18",-0.11751674237574056,17.363
0,2018-11-12,17.52,17.52,17.52,17.52,300.0,300.0,0.0227,0.13,"Nov 12, 18",-0.10978323831590495,17.52
0,2018-11-09,17.4973,17.4973,17.4973,17.4973,100.0,100.0,-0.2327,-1.312,"Nov 9, 18",-0.11093665843521028,17.4973
0,2018-11-07,17.7434,17.7434,17.73,17.73,83570.0,83570.0,0.33,1.897,"Nov 7, 18",-0.09911283192585582,17.7374
0,2018-11-05,17.4,17.4,17.4,17.4,400.0,400.0,-0.2967,-1.677,"Nov 5, 18",-0.11588061339593304,17.4
0,2018-10-25,17.6328,17.6967,17.6328,17.6967,450.0,450.0,-1.0033,-5.365,"Oct 25, 18",-0.10080485351056363,17.647
0,2018-10-24,18.7,18.7,18.7,18.7,270.0,270.0,0.2347,1.271,"Oct 24, 18",-0.04982571669562915,18.7
0,2018-10-23,18.02,18.4653,18.02,18.4653,600.0,600.0,-0.5347,-2.814,"Oct 23, 18",-0.061751166122984015,18.354
0,2018-10-17,,,,19.0,9.0,9.0,0.0,0.0,"Oct 17, 18",-0.034582278995559,
0,2018-10-15,,,,19.0,93.0,93.0,0.0,0.0,"Oct 15, 18",-0.034582278995559,
0,2018-10-12,19.0,19.0,19.0,19.0,400.0,400.0,-0.46,-2.364,"Oct 12, 18",-0.034582278995559,19.0
0,2018-10-09,19.4101,19.46,19.4101,19.46,1000.0,1000.0,0.31,1.619,"Oct 9, 18",-0.011209007855451434,19.4351
0,2018-10-08,19.2357,19.2357,19.15,19.15,2000.0,2000.0,-0.11,-0.571,"Oct 8, 18",-0.026960560145524008,19.1885
0,2018-10-05,,,,19.26,53.0,53.0,0.0,0.0,"Oct 5, 18",-0.021371299655498145,
0,2018-10-03,19.3335,19.3335,19.26,19.26,202.0,202.0,0.36,1.905,"Oct 3, 18",-0.021371299655498145,19.2966
0,2018-10-01,,,,18.9,90.0,90.0,0.0,0.0,"Oct 1, 18",-0.039663424895582444,
0,2018-09-25,18.9,18.9,18.9,18.9,1171.0,1171.0,0.0,0.0,"Sep 25, 18",-0.039663424895582444,18.9
0,2018-09-24,18.9,18.9,18.9,18.9,190.0,190.0,-0.03,-0.158,"Sep 24, 18",-0.039663424895582444,18.9
0,2018-09-20,,,,18.93,9.0,9.0,0.0,0.0,"Sep 20, 18",-0.038139081125575375,
0,2018-09-17,,,,18.93,50.0,50.0,0.0,0.0,"Sep 17, 18",-0.038139081125575375,
0,2018-09-14,19.04,19.04,18.93,18.93,350.0,350.0,-0.0867,-0.456,"Sep 14, 18",-0.038139081125575375,19.0086
0,2018-09-07,19.0167,19.0167,19.0167,19.0167,500.0,500.0,0.1467,0.777,"Sep 7, 18",-0.03373372763025508,19.0167
0,2018-09-05,,,,18.87,10.0,10.0,0.0,0.0,"Sep 5, 18",-0.04118776866558933,
0,2018-08-31,18.8765,18.8794,18.87,18.87,1900.0,1900.0,-0.63,-3.231,"Aug 31, 18",-0.04118776866558933,18.8736
0,2018-08-29,,,,19.5,10.0,10.0,0.0,0.0,"Aug 29, 18",-0.009176549495442127,
0,2018-08-28,19.5,19.5,19.5,19.5,400.0,400.0,-0.26,-1.316,"Aug 28, 18",-0.009176549495442127,19.5
0,2018-08-21,19.8445,19.8445,19.76,19.76,1950.0,1950.0,0.09,0.458,"Aug 21, 18",0.004034429844618724,19.8023
0,2018-08-17,,,,19.67,3.0,3.0,0.0,0.0,"Aug 17, 18",-0.0005386014654023054,
0,2018-08-16,,,,19.67,25.0,25.0,0.0,0.0,"Aug 16, 18",-0.0005386014654023054,
0,2018-08-14,19.45,19.68,19.45,19.67,1660.0,1660.0,0.095,0.485,"Aug 14, 18",-0.0005386014654023054,19.554
0,2018-08-13,,,,19.575,4.0,4.0,0.0,0.0,"Aug 13, 18",-0.005365690070424633,
0,2018-08-09,,,,19.575,10.0,10.0,0.0,0.0,"Aug 9, 18",-0.005365690070424633,
0,2018-08-08,19.575,19.575,19.575,19.575,302.0,302.0,-0.181,-0.916,"Aug 8, 18",-0.005365690070424633,19.575
0,2018-08-07,19.65,19.756,19.65,19.756,405.0,405.0,0.376,1.94,"Aug 7, 18",0.0038311840086177208,19.7292
0,2018-08-06,19.38,19.38,19.38,19.38,800.0,800.0,-0.16,-0.819,"Aug 6, 18",-0.015273924575470227,19.38
0,2018-08-02,19.37,19.5596,19.37,19.54,3125.0,3125.0,0.2994,1.556,"Aug 2, 18",-0.007144091135432821,19.4482
0,2018-07-26,19.2406,19.2406,19.2406,19.2406,100.0,100.0,0.9906,5.428,"Jul 26, 18",-0.022357041960102728,19.2406
0,2018-07-23,19.04,19.04,18.25,18.25,935.0,935.0,-0.33,-1.776,"Jul 23, 18",-0.0726908732457343,18.7296
0,2018-07-18,18.26,18.762,18.26,18.58,5300.0,5300.0,0.17,0.923,"Jul 18, 18",-0.055923091775657255,18.6708
0,2018-07-16,18.41,18.41,18.41,18.41,100.0,100.0,0.11,0.601,"Jul 16, 18",-0.0645610398056969,18.41
0,2018-07-13,,,,18.3,20.0,20.0,0.0,0.0,"Jul 13, 18",-0.07015030029572257,
0,2018-07-11,18.15,18.31,18.15,18.3,750.0,750.0,-0.0704,-0.383,"Jul 11, 18",-0.07015030029572257,18.2263
0,2018-07-05,,,,18.3704,1.0,1.0,0.0,0.0,"Jul 5, 18",-0.06657317358210615,
0,2018-06-29,18.0501,18.3704,18.0501,18.3704,1870.0,1870.0,0.1704,0.936,"Jun 29, 18",-0.06657317358210615,18.2144
0,2018-06-28,18.0,18.2,17.97,18.2,1980.0,1980.0,-0.22,-1.194,"Jun 28, 18",-0.07523144619574602,18.0284
0,2018-06-22,18.46,18.58,18.42,18.42,1081.0,1081.0,0.04,0.218,"Jun 22, 18",-0.06405292521569447,18.4717
0,2018-06-21,18.37,18.38,18.37,18.38,450.0,450.0,0.1,0.547,"Jun 21, 18",-0.06608538357570397,18.3756
0,2018-06-19,17.98,18.28,17.98,18.28,2000.0,2000.0,-0.02,-0.109,"Jun 19, 18",-0.07116652947572723,18.0834
0,2018-06-18,18.16,18.3,18.15,18.3,3300.0,3300.0,-0.16,-0.867,"Jun 18, 18",-0.07015030029572257,18.2233
0,2018-06-08,18.5052,18.5052,18.46,18.46,17800.0,17800.0,-0.2808,-1.498,"Jun 8, 18",-0.06202046685568517,18.4757
0,2018-06-07,18.7408,18.7408,18.7408,18.7408,139.0,139.0,0.1608,0.865,"Jun 7, 18",-0.04775260916841957,18.7408
0,2018-06-06,18.58,18.58,18.58,18.58,100.0,100.0,-0.1468,-0.784,"Jun 6, 18",-0.055923091775657255,18.58
0,2018-06-04,18.7268,18.7268,18.7268,18.7268,100.0,100.0,0.6808,3.773,"Jun 4, 18",-0.04846396959442281,18.7268
0,2018-05-25,18.08,18.08,18.046,18.046,270.0,270.0,-0.513,-2.764,"May 25, 18",-0.08305641088178202,18.0586
0,2018-05-22,18.56,18.56,18.559,18.559,5000.0,5000.0,0.194,1.056,"May 22, 18",-0.05699013241466202,18.5597
0,2018-05-21,18.26,18.365,18.26,18.365,1340.0,1340.0,0.505,2.828,"May 21, 18",-0.0668475554607075,18.315
0,2018-05-14,,,,17.86,5000.0,5000.0,0.0,0.0,"May 14, 18",-0.09250734225582548,
0,2018-05-11,17.9915,17.9915,17.86,17.86,1700.0,1700.0,0.4646,2.671,"May 11, 18",-0.09250734225582548,17.8987
0,2018-05-10,,,,17.3954,120.0,120.0,0.0,0.0,"May 10, 18",-0.11611434610733412,
0,2018-05-08,17.3954,17.3954,17.3954,17.3954,412.0,412.0,0.3053,1.786,"May 8, 18",-0.11611434610733412,17.3954
0,2018-05-07,,,,17.0901,2.0,2.0,0.0,0.0,"May 7, 18",-0.13162708454010544,
0,2018-05-04,,,,17.0901,900.0,900.0,0.0,0.0,"May 4, 18",-0.13162708454010544,
0,2018-05-03,17.24,17.285,17.0901,17.0901,21209.0,21209.0,-0.3599,-2.062,"May 3, 18",-0.13162708454010544,17.2344
0,2018-04-27,17.45,17.45,17.45,17.45,135.0,135.0,-0.1789,-1.015,"Apr 27, 18",-0.11334004044592133,17.45
0,2018-04-25,17.6289,17.6289,17.6289,17.6289,200.0,200.0,-0.0311,-0.176,"Apr 25, 18",-0.10424987043077939,17.6289
0,2018-04-24,17.63,17.66,17.63,17.66,1250.0,1250.0,-0.0175,-0.099,"Apr 24, 18",-0.10266963405587219,17.6569
0,2018-04-20,17.6775,17.6775,17.6775,17.6775,250.0,250.0,-0.2725,-1.518,"Apr 20, 18",-0.1017804335233682,17.6775
0,2018-04-18,17.95,17.95,17.95,17.95,100.0,100.0,0.96,5.65,"Apr 18, 18",-0.08793431094580445,17.95
0,2018-04-10,16.99,16.99,16.99,16.99,102.0,102.0,0.277,1.657,"Apr 10, 18",-0.1367133115860289,16.99
0,2018-04-09,16.56,16.713,16.56,16.713,6868.0,6868.0,0.1617,0.977,"Apr 9, 18",-0.1507880857290935,16.6363
0,2018-04-06,16.62,16.62,16.5513,16.5513,1101.0,1101.0,-0.1787,-1.068,"Apr 6, 18",-0.15900429864943127,16.5777
