,date,open,high,low,close,volume,unadjustedVolume,change,changePercent,label,changeOverTime,vwap
0,2018-04-02,16.8665,16.8665,16.73,16.73,160000.0,160000.0,0.0651,0.391,"Apr 2, 18",-0.14992429092608955,16.7812
0,2018-03-26,16.6649,16.6649,16.6649,16.6649,433.0,433.0,-0.0919,-0.548,"Mar 26, 18",-0.15323211690700483,16.6649
0,2018-03-23,16.7568,16.7568,16.7568,16.7568,477.0,477.0,-0.3032,-1.777,"Mar 23, 18",-0.1485625438248834,16.7568
0,2018-03-20,17.1358,17.1358,17.06,17.06,250.0,250.0,-0.94,-5.222,"Mar 20, 18",-0.1331565094560125,17.1055
0,2018-03-16,18.0,18.0,18.0,18.0,2070.0,2070.0,0.4349,2.476,"Mar 16, 18",-0.08539373799579274,18.0
0,2018-03-15,17.3046,17.5651,17.3046,17.5651,3665.0,3665.0,-0.9949,-5.36,"Mar 15, 18",-0.10749164151499434,17.4155
0,2018-03-13,18.533,18.56,18.533,18.56,600.0,600.0,0.2901,1.588,"Mar 13, 18",-0.056939320955661905,18.5465
0,2018-03-09,18.1863,18.2699,18.1863,18.2699,1300.0,1300.0,0.0309,0.169,"Mar 9, 18",-0.07167972521162966,18.2331
0,2018-03-07,,,,18.239,83000.0,83000.0,0.0,0.0,"Mar 7, 18",-0.07324979929473684,
0,2018-03-02,18.06,18.239,18.03,18.239,2850.0,2850.0,-0.061,-0.333,"Mar 2, 18",-0.07324979929473684,18.0996
0,2018-03-01,18.3,18.3,18.3,18.3,175.0,175.0,-0.28,-1.507,"Mar 1, 18",-0.07015030029572257,18.3
0,2018-02-27,18.59,18.59,18.58,18.58,621.0,621.0,-0.19,-1.012,"Feb 27, 18",-0.055923091775657255,18.5817
0,2018-02-26,,,,18.77,1.0,1.0,0.0,0.0,"Feb 26, 18",-0.04626891456561278,
0,2018-02-23,18.78,18.78,18.77,18.77,600.0,600.0,0.0477,0.255,"Feb 23, 18",-0.04626891456561278,18.7717
0,2018-02-22,18.7223,18.7223,18.7223,18.7223,1335.0,1335.0,-0.2677,-1.41,"Feb 22, 18",-0.04869262115992387,18.7223
0,2018-02-21,19.0,19.0,18.99,18.99,424.0,424.0,-0.2668,-1.385,"Feb 21, 18",-0.03509039358556141,18.9929
0,2018-02-16,19.2568,19.2568,19.2568,19.2568,100.0,100.0,-0.2432,-1.247,"Feb 16, 18",-0.021533896324299057,19.2568
0,2018-02-15,19.73,19.73,19.5,19.5,380.0,380.0,-0.13,-0.662,"Feb 15, 18",-0.009176549495442127,19.6453
0,2018-02-14,19.71,19.71,19.63,19.63,9315.0,9315.0,0.05,0.255,"Feb 14, 18",-0.002571059825411792,19.6487
0,2018-02-12,19.59,19.59,19.58,19.58,600.0,600.0,0.8026,4.274,"Feb 12, 18",-0.005111632775423515,19.5817
0,2018-02-09,19.1999,19.1999,18.7774,18.7774,1196.0,1196.0,-1.1226,-5.641,"Feb 9, 18",-0.045892909769011024,18.9886
0,2018-02-08,20.4,20.4,19.9,19.9,915.0,915.0,-0.5,-2.451,"Feb 8, 18",0.011148034104651296,20.0623
0,2018-02-07,20.3868,20.41,20.3868,20.4,850.0,850.0,0.2295,1.138,"Feb 7, 18",0.03655376360476816,20.3996
0,2018-02-06,20.1603,20.1705,20.1603,20.1705,356.0,356.0,-0.3495,-1.703,"Feb 6, 18",0.02489253376421462,20.1676
0,2018-02-05,20.3,20.52,20.3,20.52,2000.0,2000.0,-0.22,-1.061,"Feb 5, 18",0.04265113868479626,20.333
0,2018-02-02,20.75,20.75,20.74,20.74,600.0,600.0,-0.3456,-1.639,"Feb 2, 18",0.05382965966484763,20.7417
0,2018-02-01,21.06,21.09,21.0369,21.0856,4000.0,4000.0,-0.2244,-1.053,"Feb 1, 18",0.07139009989532846,21.0705
0,2018-01-31,,,,21.31,21500.0,21500.0,0.0,0.0,"Jan 31, 18",0.08279219129498087,
0,2018-01-30,,,,21.31,39700.0,39700.0,0.0,0.0,"Jan 30, 18",0.08279219129498087,
0,2018-01-29,21.52,21.52,21.31,21.31,800.0,800.0,-0.25,-1.16,"Jan 29, 18",0.08279219129498087,21.3513
0,2018-01-26,21.57,21.66,21.56,21.56,47936.0,47936.0,-0.3068,-1.403,"Jan 26, 18",0.0954950560450393,21.6174
0,2018-01-25,21.93,21.93,21.8668,21.8668,45980.0,45980.0,-0.2432,-1.1,"Jan 25, 18",0.11108401166631116,21.9193
0,2018-01-24,22.11,22.11,22.11,22.11,1500.0,1500.0,0.2069,0.945,"Jan 24, 18",0.1234413584951679,22.11
0,2018-01-23,21.9031,21.9031,21.9031,21.9031,200.0,200.0,0.6231,2.928,"Jan 23, 18",0.11292846762801949,21.9031
0,2018-01-18,21.29,21.29,21.28,21.28,600.0,600.0,-0.1609,-0.75,"Jan 18, 18",0.08126784752497399,21.2817
0,2018-01-17,21.77,21.77,21.4409,21.4409,415.0,415.0,-0.2391,-1.103,"Jan 17, 18",0.08944341127811149,21.6127
0,2018-01-16,21.69,21.69,21.68,21.68,600.0,600.0,0.2,0.931,"Jan 16, 18",0.10159243112506741,21.6817
0,2018-01-11,21.28,21.48,21.2685,21.48,962.0,962.0,0.414,1.965,"Jan 11, 18",0.0914301393250207,21.3092
0,2018-01-10,21.202,21.202,21.066,21.066,400.0,400.0,0.0061,0.029,"Jan 10, 18",0.07039419529892385,21.1155
0,2018-01-09,21.06,21.06,21.0599,21.0599,1000.0,1000.0,0.1309,0.625,"Jan 9, 18",0.07008424539902243,21.06
0,2018-01-08,20.76,21.0,20.7307,20.929,2300.0,2300.0,0.183,0.882,"Jan 8, 18",0.06343302541589181,20.8752
0,2018-01-05,20.77,20.77,20.746,20.746,1099.0,1099.0,-0.2139,-1.021,"Jan 5, 18",0.05413452841884904,20.758
0,2018-01-04,20.9599,20.9599,20.9599,20.9599,1099.0,1099.0,1.01,5.063,"Jan 4, 18",0.06500309949899916,20.9599
0,2018-01-02,,,,19.9499,70.0,70.0,0.0,0.0,"Jan 2, 18",0.013683525908763006,
0,2017-12-29,19.8672,19.95,19.8672,19.9499,1228.0,1228.0,-0.0501,-0.25,"Dec 29, 17",0.013683525908763006,19.931
0,2017-12-26,20.02,20.02,20.0,20.0,1661.0,1661.0,0.1,0.503,"Dec 26, 17",0.016229180004674743,20.0019
0,2017-12-22,19.84,19.91,19.84,19.9,5400.0,5400.0,0.1,0.505,"Dec 22, 17",0.011148034104651296,19.847
0,2017-12-21,19.8,19.8,19.8,19.8,6081.0,6081.0,0.214,1.093,"Dec 21, 17",0.00606688820462803,19.8
0,2017-12-20,19.586,19.586,19.586,19.586,880.0,880.0,-0.414,-2.07,"Dec 20, 17",-0.004806764021422101,19.586
0,2017-12-19,,,,20.0,106.0,106.0,0.0,0.0,"Dec 19, 17",0.016229180004674743,
0,2017-12-18,20.15,20.15,20.0,20.0,600.0,600.0,0.1,0.503,"Dec 18, 17",0.016229180004674743,20.125
0,2017-12-15,,,,19.9,142.0,142.0,0.0,0.0,"Dec 15, 17",0.011148034104651296,
0,2017-12-14,20.039,20.039,19.9,19.9,2800.0,2800.0,0.24,1.221,"Dec 14, 17",0.011148034104651296,19.936
0,2017-12-11,19.43,19.66,19.43,19.66,500.0,500.0,0.5497,2.876,"Dec 11, 17",-0.0010467160554047223,19.614
0,2017-12-07,19.09,19.1103,19.09,19.1103,1313.0,1313.0,0.2203,1.166,"Dec 7, 17",-0.028977775067833278,19.1028
0,2017-12-06,18.89,18.89,18.89,18.89,120.0,120.0,-0.46,-2.377,"Dec 6, 17",-0.040171539485584676,18.89
0,2017-12-04,19.63,19.63,19.35,19.35,1850.0,1850.0,-0.09,-0.463,"Dec 4, 17",-0.016798268345477117,19.5586
0,2017-12-01,19.3299,19.51,19.3299,19.44,3500.0,3500.0,0.86,4.629,"Dec 1, 17",-0.012225237035456086,19.4405
0,2017-11-28,18.58,18.58,18.58,18.58,1420.0,1420.0,-0.4728,-2.482,"Nov 28, 17",-0.055923091775657255,18.58
0,2017-11-21,19.0528,19.0528,19.0528,19.0528,500.0,500.0,-0.0672,-0.351,"Nov 21, 17",-0.03189943396034659,19.0528
0,2017-11-20,19.12,19.12,19.12,19.12,200.0,200.0,0.06,0.315,"Nov 20, 17",-0.028484903915530897,19.12
0,2017-11-16,19.07,19.07,19.06,19.06,400.0,400.0,0.18,0.953,"Nov 16, 17",-0.03153359145554504,19.0625
0,2017-11-15,18.88,18.88,18.88,18.88,2000.0,2000.0,-0.08,-0.422,"Nov 15, 17",-0.040679654075587095,18.88
0,2017-11-14,19.37,19.37,18.96,18.96,1702.0,1702.0,-0.3,-1.558,"Nov 14, 17",-0.036614737355568305,19.2276
0,2017-11-13,19.59,19.59,19.26,19.26,550.0,550.0,-0.38,-1.935,"Nov 13, 17",-0.021371299655498145,19.326
0,2017-11-10,19.6408,19.68,19.571,19.64,2274.0,2274.0,0.03,0.153,"Nov 10, 17",-0.002062945235409375,19.6244
0,2017-11-09,19.61,19.61,19.61,19.61,400.0,400.0,-0.14,-0.709,"Nov 9, 17",-0.003587289005416445,19.61
0,2017-11-08,20.007,20.007,19.7107,19.75,1946.0,1946.0,-0.24,-1.201,"Nov 8, 17",0.0035263152546163067,19.8131
0,2017-11-07,19.73,19.99,19.73,19.99,1950.0,1950.0,0.53,2.724,"Nov 7, 17",0.015721065414672324,19.8578
0,2017-11-06,,,,19.46,1.0,1.0,0.0,0.0,"Nov 6, 17",-0.011209007855451434,
0,2017-11-03,19.4,19.46,19.3225,19.46,5278.0,5278.0,0.18,0.934,"Nov 3, 17",-0.011209007855451434,19.3744
0,2017-11-02,19.64,19.64,19.28,19.28,2700.0,2700.0,-0.05,-0.259,"Nov 2, 17",-0.02035507047549349,19.5233
0,2017-10-31,19.4,19.4,19.33,19.33,700.0,700.0,-0.03,-0.155,"Oct 31, 17",-0.017814497525481948,19.375
0,2017-10-30,,,,19.36,25.0,25.0,0.0,0.0,"Oct 30, 17",-0.01629015375547488,
0,2017-10-27,19.25,19.38,19.25,19.36,330.0,330.0,0.38,2.002,"Oct 27, 17",-0.01629015375547488,19.3327
0,2017-10-26,18.8,18.98,18.67,18.98,27705.0,27705.0,0.255393,1.364,"Oct 26, 17",-0.03559850817556365,18.9143
0,2017-10-25,20.9951,20.9951,18.7246,18.7246,5582.0,5582.0,-0.376458,-1.971,"Oct 25, 17",-0.04857575480422343,19.1496
0,2017-10-24,19.1079,19.1079,19.1011,19.1011,500.0,500.0,-0.182331,-0.946,"Oct 24, 17",-0.029445240490635422,19.1052
0,2017-10-23,19.3989,19.3989,19.2834,19.2834,1165.0,1165.0,-0.247205,-1.266,"Oct 23, 17",-0.020182311514892737,19.3411
0,2017-10-20,19.6092,19.6092,19.5208,19.5306,3600.0,3600.0,0.187443,0.969,"Oct 20, 17",-0.007621718850034988,19.577
0,2017-10-18,19.3432,19.3432,19.3432,19.3432,505.0,505.0,-0.511806,-2.578,"Oct 18, 17",-0.0171437862666788,19.3432
0,2017-10-17,20.6413,20.6413,19.8161,19.855,1250.0,1250.0,-0.180857,-0.903,"Oct 17, 17",0.00886151844964087,19.9967
0,2017-10-16,20.0515,20.0515,20.0358,20.0358,582.0,582.0,-0.163164,-0.808,"Oct 16, 17",0.018048230236883022,20.0453
0,2017-10-13,20.199,20.199,20.199,20.199,1430.0,1430.0,-0.285047,-1.392,"Oct 13, 17",0.02634066034572134,20.199
0,2017-10-11,20.4742,20.484,20.4742,20.484,4800.0,4800.0,-0.157267,-0.762,"Oct 11, 17",0.04082192616078796,20.4799
0,2017-10-10,20.6413,22.6956,20.6413,20.6413,350.0,350.0,0.314534,1.547,"Oct 10, 17",0.04881456866152469,22.0108
0,2017-10-09,20.3759,20.3759,20.3268,20.3268,250.0,250.0,0.117557,0.582,"Oct 9, 17",0.03283436480595106,20.3563
0,2017-10-06,20.4152,20.4152,20.2092,20.2092,850.0,850.0,0.029881,0.148,"Oct 6, 17",0.026858937227523597,20.2779
0,2017-10-04,20.2088,20.2088,20.1793,20.1793,1000.0,1000.0,0.043248,0.215,"Oct 4, 17",0.02533967460341672,20.1941
0,2017-10-02,20.1695,20.1695,20.1361,20.1361,1150.0,1150.0,0.053078,0.264,"Oct 2, 17",0.023144619574606503,20.1528
0,2017-09-29,20.1793,20.1793,20.083,20.083,3415.0,3415.0,0.113625,0.569,"Sep 29, 17",0.02044653110169406,20.1367
0,2017-09-28,20.0319,20.0319,19.9533,19.9694,7366.0,7366.0,-0.141147,-0.702,"Sep 28, 17",0.014674349359267602,19.9931
0,2017-09-27,20.1204,20.1204,20.081,20.1105,5370.0,5370.0,-0.025457,-0.126,"Sep 27, 17",0.02184384622420048,20.1008
0,2017-09-26,20.1793,20.1793,20.136,20.136,1000.0,1000.0,-0.13181,-0.65,"Sep 26, 17",0.02313953842870649,20.162
0,2017-09-25,20.1007,20.2973,20.0418,20.2678,2506.0,2506.0,0.497357,2.516,"Sep 25, 17",0.029836488724937393,20.1925
0,2017-09-22,19.7763,19.7763,19.7272,19.7704,1888.0,1888.0,0.031454,0.159,"Sep 22, 17",0.004562869018221006,19.7615
0,2017-09-21,20.0909,20.0909,19.739,19.739,8603.0,8603.0,-0.184691,-0.927,"Sep 21, 17",0.0029673892056137747,19.7841
0,2017-09-20,20.0122,20.0122,19.9139,19.9237,4605.0,4605.0,0.001868,0.009,"Sep 20, 17",0.012352265682956916,19.9325
0,2017-09-19,20.0221,20.0221,19.9218,19.9218,1350.0,1350.0,-0.100258,-0.501,"Sep 19, 17",0.012255723910856517,19.9478
0,2017-09-18,20.0417,20.0417,20.0221,20.0221,450.0,450.0,0.127779,0.642,"Sep 18, 17",0.017352113248579815,20.0297
0,2017-09-15,19.9336,19.9336,19.8943,19.8943,1200.0,1200.0,-0.167096,-0.833,"Sep 15, 17",0.010858408788350097,19.9
0,2017-09-14,20.1498,20.1498,20.0213,20.0614,1750.0,1750.0,0.088463,0.443,"Sep 14, 17",0.019349003587289044,20.0911
0,2017-09-13,19.9238,19.9729,19.9238,19.9729,2900.0,2900.0,0.216242,1.095,"Sep 13, 17",0.014852189465768367,19.9501
0,2017-09-12,19.7763,19.7763,19.7423,19.7567,6100.0,6100.0,0.078634,0.4,"Sep 12, 17",0.0038667520299178015,19.7587
0,2017-09-11,19.678,19.678,19.678,19.678,100.0,100.0,0.098292,0.502,"Sep 11, 17",-0.00013210979340048034,19.678
0,2017-09-08,20.0024,24.0029,19.5797,19.5797,4048.0,4048.0,-0.24573,-1.239,"Sep 8, 17",-0.00512687621312355,19.7696
0,2017-09-06,19.8156,19.8255,19.796,19.8255,2285.0,2285.0,0.125519,0.637,"Sep 6, 17",0.007362580409134039,19.804
0,2017-09-05,19.6584,19.9041,19.6584,19.7,2046.0,2046.0,-0.076275,-0.386,"Sep 5, 17",0.000985742304604584,19.739
0,2017-09-01,19.7762,19.7762,19.7762,19.7762,50300.0,50300.0,-0.049244,-0.248,"Sep 1, 17",0.004857575480422397,19.7762
0,2017-08-31,19.5404,21.1818,19.5326,19.8255,3192.0,3192.0,0.432484,2.23,"Aug 31, 17",0.007362580409134039,19.8075
0,2017-08-30,19.3144,20.1498,19.3144,19.393,2518.0,2518.0,0.361321,1.899,"Aug 30, 17",-0.014613375608467103,19.4511
0,2017-08-29,19.2161,19.2161,19.0317,19.0317,2600.0,2600.0,-0.213883,-1.111,"Aug 29, 17",-0.03297155574525155,19.0692
0,2017-08-28,21.0246,21.0246,19.1946,19.2456,6063.0,6063.0,0.029488,0.153,"Aug 28, 17",-0.022102984665101612,19.3229
0,2017-08-24,19.2161,19.2161,19.2161,19.2161,10062.0,10062.0,0.105762,0.553,"Aug 24, 17",-0.02360192270560844,19.2161
0,2017-08-23,18.9212,19.1103,18.9212,19.1103,2100.0,2100.0,0.34815,1.856,"Aug 23, 17",-0.028977775067833278,19.088
0,2017-08-22,18.8032,18.8032,18.7435,18.7622,2000.0,2000.0,0.120309,0.645,"Aug 22, 17",-0.04666524394581458,18.7707
0,2017-08-21,18.725,18.7443,18.6418,18.6418,2300.0,2300.0,-0.249858,-1.323,"Aug 21, 17",-0.052782943609442724,18.6882
0,2017-08-18,18.8917,18.9015,18.8917,18.8917,1300.0,1300.0,-0.075488,-0.398,"Aug 18, 17",-0.0400851600052843,18.8925
0,2017-08-17,18.9802,18.9802,18.9672,18.9672,3000.0,3000.0,0.027128,0.143,"Aug 17, 17",-0.03624889485076675,18.975
0,2017-08-16,19.1767,19.1767,18.9212,18.9401,2200.0,2200.0,-1.1606,-5.774,"Aug 16, 17",-0.037625885389672944,19.0382
0,2017-08-04,20.1007,20.1007,20.1007,20.1007,200.0,200.0,-0.35385,-1.73,"Aug 4, 17",0.02134589392599827,20.1007
0,2017-08-02,20.4545,20.4545,20.4545,20.4545,200.0,200.0,0.0,0.0,"Aug 2, 17",0.03932298812028095,20.4545
0,2017-07-27,20.4545,20.4545,20.4545,20.4545,1000.0,1000.0,0.0,0.0,"Jul 27, 17",0.03932298812028095,20.4545
0,2017-07-26,20.4938,20.4939,20.4545,20.4545,888.0,888.0,-0.437399,-2.094,"Jul 26, 17",0.03932298812028095,20.4894
0,2017-07-21,20.887,20.8919,20.887,20.8919,1400.0,1400.0,0.17201,0.83,"Jul 21, 17",0.06154792028698319,20.8888
0,2017-07-19,20.7323,20.7323,20.7199,20.7199,1994.0,1994.0,0.0,0.0,"Jul 19, 17",0.05280834933894296,20.7257
0,2017-07-18,20.6806,20.7199,20.6806,20.7199,300.0,300.0,-0.029487,-0.142,"Jul 18, 17",0.05280834933894296,20.7003
0,2017-07-14,20.7494,20.7494,20.7494,20.7494,885.0,885.0,0.325641,1.594,"Jul 14, 17",0.054307287379449974,20.7494
0,2017-07-13,20.3995,20.4238,20.3995,20.4238,1778.0,1778.0,-0.020838,-0.102,"Jul 13, 17",0.0377630763289738,20.4213
0,2017-07-12,20.3464,20.4742,20.3464,20.4446,6875.0,6875.0,0.512592,2.572,"Jul 12, 17",0.03881995467617872,20.4512
0,2017-07-07,19.932,19.932,19.932,19.932,170.0,170.0,-0.51269,-2.508,"Jul 7, 17",0.012774000792658776,19.932
0,2017-07-06,20.4446,20.4447,20.4446,20.4447,915.0,915.0,0.088463,0.435,"Jul 6, 17",0.03882503582207873,20.4446
0,2017-07-05,20.4349,20.4349,20.3563,20.3563,1880.0,1880.0,-0.196584,-0.956,"Jul 5, 17",0.034333302846458066,20.3794
0,2017-07-03,20.5528,20.5528,20.5528,20.5528,200.0,200.0,0.334192,1.653,"Jul 3, 17",0.044317754540004015,20.5528
0,2017-06-30,20.3956,20.3956,20.1846,20.2186,1701.0,1701.0,0.167096,0.833,"Jun 30, 17",0.027336564942125764,20.2595
0,2017-06-28,19.8451,20.8379,19.7763,20.0515,28600.0,28600.0,0.198943,1.002,"Jun 28, 17",0.018845970143186817,20.0789
0,2017-06-27,19.855,19.855,19.8526,19.8526,1300.0,1300.0,0.361321,1.854,"Jun 27, 17",0.008739570948040233,19.8531
0,2017-06-26,19.4913,19.4913,19.4913,19.4913,2000.0,2000.0,0.058975,0.303,"Jun 26, 17",-0.009618609188744213,19.4913
0,2017-06-23,19.2554,19.4323,19.2554,19.4323,1001.0,1001.0,0.658556,3.508,"Jun 23, 17",-0.012616485269757878,19.4146
0,2017-06-22,18.7738,18.7738,18.7738,18.7738,100.0,100.0,-0.060449,-0.321,"Jun 22, 17",-0.0460758310214118,18.7738
0,2017-06-21,18.8524,18.8524,18.8342,18.8342,2500.0,2500.0,-0.120408,-0.635,"Jun 21, 17",-0.04300681889779779,18.8386
0,2017-06-20,18.8229,18.9546,18.8229,18.9546,1700.0,1700.0,-0.507186,-2.606,"Jun 20, 17",-0.03688911923416965,18.8644
0,2017-06-19,19.4815,19.4815,19.4618,19.4618,1000.0,1000.0,0.029487,0.152,"Jun 19, 17",-0.011117547229251045,19.4716
0,2017-06-16,19.334,19.4323,19.3168,19.4323,1401.0,1401.0,-0.078633,-0.403,"Jun 16, 17",-0.012616485269757878,19.3708
0,2017-06-14,19.5109,19.5109,19.5109,19.5109,100.0,100.0,-0.169652,-0.862,"Jun 14, 17",-0.008622704592339606,19.5109
0,2017-06-13,19.7174,19.7174,19.6806,19.6806,200420.0,200420.0,19.6806,0.0,"Jun 13, 17",0.0,19.6928
