,date,open,high,low,close,adjClose,change,changePercent,label,changeOverTime,volume,unadjustedVolume,vwap
0,2020-12-29,0.258,0.258,0.258,0.258,0.258,0.0,0.0,"December 29, 20",0.0,,,
0,2020-12-28,0.258,0.258,0.258,0.258,0.258,0.0,0.0,"December 28, 20",0.0,,,
0,2020-12-24,0.258,0.258,0.258,0.258,0.258,0.0,0.0,"December 24, 20",0.0,,,
0,2020-12-23,0.25,0.27,0.25,0.25825,0.2583,0.00825,3.3,"December 23, 20",0.033,32067.0,32067.0,0.25942
0,2020-12-22,0.267,0.267,0.255,0.257,0.257,-0.01,-3.745,"December 22, 20",-0.03745,117300.0,117300.0,0.25967
0,2020-12-21,0.259,0.263,0.255,0.26,0.26,0.001,0.386,"December 21, 20",0.00386,16300.0,16300.0,0.25933
0,2020-12-18,0.26,0.265,0.259,0.26,0.26,0.0,0.0,"December 18, 20",0.0,316700.0,316700.0,0.26133
0,2020-12-17,0.259,0.26,0.256,0.258,0.258,-0.001,-0.386,"December 17, 20",-0.00386,62900.0,62900.0,0.258
0,2020-12-16,0.248,0.26,0.248,0.255,0.255,0.007,2.823,"December 16, 20",0.02823,338300.0,338300.0,0.25433
0,2020-12-15,0.25,0.252,0.247,0.25,0.25,0.0,0.0,"December 15, 20",0.0,149700.0,149700.0,0.24967
0,2020-12-14,0.242,0.255,0.24,0.25,0.25,0.008,3.306,"December 14, 20",0.03306,143600.0,143600.0,0.24833
0,2020-12-11,0.24,0.24,0.238,0.239,0.239,-0.001,-0.417,"December 11, 20",-0.00417,326300.0,326300.0,0.239
0,2020-12-10,0.25,0.25,0.237,0.239,0.239,-0.011,-4.4,"December 10, 20",-0.044,414700.0,414700.0,0.242
0,2020-12-09,0.239,0.244,0.239,0.241,0.241,0.002,0.837,"December 09, 20",0.00837,79500.0,79500.0,0.24133
0,2020-12-08,0.236,0.245,0.236,0.239,0.239,0.003,1.271,"December 08, 20",0.01271,320200.0,320200.0,0.24
0,2020-12-07,0.236,0.244,0.236,0.244,0.244,0.008,3.39,"December 07, 20",0.0339,50700.0,50700.0,0.24133
0,2020-12-04,0.25,0.25,0.229,0.237,0.237,-0.013,-5.2,"December 04, 20",-0.052,78100.0,78100.0,0.23867
0,2020-12-03,0.235,0.241,0.235,0.24,0.24,0.005,2.128,"December 03, 20",0.02128,13800.0,13800.0,0.23867
0,2020-12-02,0.24,0.244,0.235,0.238,0.238,-0.002,-0.833,"December 02, 20",-0.00833,170400.0,170400.0,0.239
0,2020-12-01,0.237,0.25,0.237,0.24,0.24,0.003,1.266,"December 01, 20",0.01266,166300.0,166300.0,0.24233
0,2020-11-30,0.238,0.242,0.232,0.236,0.236,-0.002,-0.84,"November 30, 20",-0.0084,481200.0,481200.0,0.23667
0,2020-11-27,0.234,0.234,0.23,0.23,0.23,-0.004,-1.709,"November 27, 20",-0.01709,1000.0,1000.0,0.23133
0,2020-11-25,0.232,0.238,0.222,0.23,0.23,-0.002,-0.862,"November 25, 20",-0.00862,244300.0,244300.0,0.23
0,2020-11-24,0.23,0.235,0.229,0.232,0.232,0.002,0.87,"November 24, 20",0.0087,130400.0,130400.0,0.232
0,2020-11-23,0.233,0.238,0.227,0.23,0.23,-0.003,-1.288,"November 23, 20",-0.01288,263000.0,263000.0,0.23167
0,2020-11-20,0.237,0.237,0.235,0.235,0.235,-0.002,-0.844,"November 20, 20",-0.00844,6400.0,6400.0,0.23567
0,2020-11-19,0.233,0.239,0.233,0.233,0.233,0.0,0.0,"November 19, 20",0.0,78000.0,78000.0,0.235
0,2020-11-18,0.237,0.245,0.233,0.233,0.233,-0.004,-1.688,"November 18, 20",-0.01688,74400.0,74400.0,0.237
0,2020-11-17,0.229,0.258,0.229,0.25,0.25,0.021,9.17,"November 17, 20",0.0917,123400.0,123400.0,0.24567
0,2020-11-16,0.232,0.24,0.22,0.233,0.233,0.001,0.431,"November 16, 20",0.00431,351400.0,351400.0,0.231
0,2020-11-13,0.23,0.238,0.23,0.232,0.232,0.002,0.87,"November 13, 20",0.0087,119600.0,119600.0,0.23333
0,2020-11-12,0.249,0.25,0.23,0.237,0.237,-0.012,-4.819,"November 12, 20",-0.04819,491000.0,491000.0,0.239
0,2020-11-11,0.309,0.313,0.252,0.254,0.254,-0.055,-17.799,"November 11, 20",-0.17799,1175000.0,1175000.0,0.273
0,2020-11-10,0.309,0.313,0.308,0.31,0.31,0.001,0.324,"November 10, 20",0.00324,55300.0,55300.0,0.31033
0,2020-11-09,0.312,0.314,0.308,0.31,0.31,-0.002,-0.641,"November 09, 20",-0.00641,228800.0,228800.0,0.31067
0,2020-11-06,0.314,0.314,0.306,0.308,0.308,-0.006,-1.911,"November 06, 20",-0.01911,52100.0,52100.0,0.30933
0,2020-11-05,0.318,0.318,0.308,0.31,0.31,-0.008,-2.516,"November 05, 20",-0.02516,137500.0,137500.0,0.312
0,2020-11-04,0.312,0.32,0.305,0.318,0.318,0.006,1.923,"November 04, 20",0.01923,62700.0,62700.0,0.31433
0,2020-11-03,0.304,0.306,0.3,0.304,0.304,0.0,0.0,"November 03, 20",0.0,235000.0,235000.0,0.30333
0,2020-11-02,0.308,0.32,0.304,0.305,0.305,-0.003,-0.974,"November 02, 20",-0.00974,80400.0,80400.0,0.30967
0,2020-10-30,0.3,0.308,0.3,0.305,0.305,0.005,1.667,"October 30, 20",0.01667,380000.0,380000.0,0.30433
0,2020-10-29,0.32,0.35,0.27,0.306,0.306,-0.014,-4.375,"October 29, 20",-0.04375,1861900.0,1861900.0,0.30867
0,2020-10-28,1.6,1.65,1.6,1.65,0.3,0.05,3.125,"October 28, 20",0.03125,273200.0,273200.0,1.63333
0,2020-10-27,1.64,1.66,1.63,1.65,0.3,0.01,0.61,"October 27, 20",0.0061,410700.0,410700.0,1.64667
0,2020-10-26,1.63,1.64,1.61,1.64,0.298182,0.01,0.613,"October 26, 20",0.00613,444700.0,444700.0,1.63
0,2020-10-23,1.61,1.63,1.6,1.625,0.295454,0.015,0.932,"October 23, 20",0.00932,1059000.0,1059000.0,1.61833
0,2020-10-22,1.62,1.62,1.6,1.61,0.292727,-0.01,-0.617,"October 22, 20",-0.00617,1276400.0,1276400.0,1.61
0,2020-10-21,1.6,1.61,1.59,1.61,0.047273,0.01,0.625,"October 21, 20",0.00625,687400.0,687400.0,1.60333
0,2020-10-20,1.61,1.62,1.59,1.61,0.047273,0.0,0.0,"October 20, 20",0.0,1849900.0,1849900.0,1.60667
0,2020-10-19,1.57,1.62,1.57,1.61,0.047273,0.04,2.548,"October 19, 20",0.02548,1094200.0,1094200.0,1.6
0,2020-10-16,1.59,1.59,1.53,1.56,0.045805,-0.03,-1.887,"October 16, 20",-0.01887,8256400.0,8256400.0,1.56
0,2020-10-15,1.6,1.6,1.54,1.58,0.046392,-0.02,-1.25,"October 15, 20",-0.0125,13789200.0,13789200.0,1.57333
0,2020-10-14,1.61,1.635,1.54,1.54,0.045217,-0.07,-4.348,"October 14, 20",-0.04348,9050300.0,9050300.0,1.57167
0,2020-10-13,1.85,1.9,1.48,1.51,0.044337,-0.34,-18.378,"October 13, 20",-0.18378,7520200.0,7520200.0,1.63
0,2020-10-12,1.86,1.95,1.86,1.92,0.056375,0.06,3.226,"October 12, 20",0.03226,90400.0,90400.0,1.91
0,2020-10-09,1.8,1.85,1.8,1.85,0.05432,0.05,2.778,"October 09, 20",0.02778,109400.0,109400.0,1.83333
0,2020-10-08,1.8,1.8,1.775,1.79,0.052558,-0.01,-0.556,"October 08, 20",-0.00556,23900.0,23900.0,1.78833
0,2020-10-07,1.84,1.84,1.78,1.79,0.052558,-0.05,-2.717,"October 07, 20",-0.02717,31800.0,31800.0,1.80333
0,2020-10-06,1.775,1.8,1.76,1.77,0.051971,-0.005,-0.282,"October 06, 20",-0.00282,32300.0,32300.0,1.77667
0,2020-10-05,1.75,1.75,1.7,1.745,0.051237,-0.005,-0.286,"October 05, 20",-0.00286,265600.0,265600.0,1.73167
0,2020-10-02,1.75,1.75,1.74,1.75,0.051383,0.0,0.0,"October 02, 20",0.0,107200.0,107200.0,1.74667
0,2020-10-01,1.75,1.75,1.74,1.745,0.051237,-0.005,-0.286,"October 01, 20",-0.00286,56300.0,56300.0,1.745
0,2020-09-30,1.76,1.78,1.74,1.75,0.051383,-0.01,-0.568,"September 30, 20",-0.00568,316800.0,316800.0,1.75667
0,2020-09-29,1.75,1.8,1.75,1.77,0.051971,0.02,1.143,"September 29, 20",0.01143,83200.0,83200.0,1.77333
0,2020-09-28,1.79,1.8,1.78,1.78,0.052264,-0.01,-0.559,"September 28, 20",-0.00559,21400.0,21400.0,1.78667
0,2020-09-25,1.79,1.79,1.77,1.78,0.052264,-0.01,-0.559,"September 25, 20",-0.00559,13900.0,13900.0,1.78
0,2020-09-24,1.77,1.77,1.76,1.77,0.051971,0.0,0.0,"September 24, 20",0.0,18100.0,18100.0,1.76667
0,2020-09-23,1.8,1.8,1.77,1.77,0.051971,-0.03,-1.667,"September 23, 20",-0.01667,28300.0,28300.0,1.78
0,2020-09-22,1.79,1.85,1.77,1.81,0.053145,0.02,1.117,"September 22, 20",0.01117,154200.0,154200.0,1.81
0,2020-09-21,1.75,1.81,1.75,1.78,0.052264,0.03,1.714,"September 21, 20",0.01714,50300.0,50300.0,1.78
0,2020-09-18,1.79,1.8,1.77,1.77,0.051971,-0.02,-1.117,"September 18, 20",-0.01117,59000.0,59000.0,1.78
0,2020-09-17,1.78,1.79,1.78,1.79,0.052558,0.01,0.562,"September 17, 20",0.00562,15100.0,15100.0,1.78667
0,2020-09-16,1.8,1.8,1.78,1.78,0.052264,-0.02,-1.111,"September 16, 20",-0.01111,33600.0,33600.0,1.78667
0,2020-09-15,1.78,1.79,1.77,1.77,0.051971,-0.01,-0.562,"September 15, 20",-0.00562,21100.0,21100.0,1.77667
0,2020-09-14,1.79,1.79,1.75,1.75,0.051383,-0.04,-2.235,"September 14, 20",-0.02235,197200.0,197200.0,1.76333
0,2020-09-11,1.79,1.79,1.75,1.78,0.052264,-0.01,-0.559,"September 11, 20",-0.00559,61800.0,61800.0,1.77333
0,2020-09-10,1.785,1.8,1.76,1.76,0.051677,-0.025,-1.401,"September 10, 20",-0.01401,134800.0,134800.0,1.77333
0,2020-09-09,1.77,1.77,1.75,1.77,0.051971,0.0,0.0,"September 09, 20",0.0,55700.0,55700.0,1.76333
0,2020-09-08,1.8,1.8,1.77,1.78,0.052264,-0.02,-1.111,"September 08, 20",-0.01111,36300.0,36300.0,1.78333
0,2020-09-04,1.76,1.8,1.76,1.78,0.052264,0.02,1.136,"September 04, 20",0.01136,26700.0,26700.0,1.78
0,2020-09-03,1.78,1.82,1.775,1.8,0.052851,0.02,1.124,"September 03, 20",0.01124,114000.0,114000.0,1.79833
0,2020-09-02,1.8,1.81,1.77,1.8,0.052851,0.0,0.0,"September 02, 20",0.0,22500.0,22500.0,1.79333
0,2020-09-01,1.77,1.83,1.77,1.805,0.052998,0.035,1.977,"September 01, 20",0.01977,101300.0,101300.0,1.80167
0,2020-08-31,1.73,1.78,1.73,1.765,0.051824,0.035,2.023,"August 31, 20",0.02023,50900.0,50900.0,1.75833
0,2020-08-28,1.75,1.76,1.73,1.74,0.05109,-0.01,-0.571,"August 28, 20",-0.00571,51100.0,51100.0,1.74333
0,2020-08-27,1.73,1.77,1.71,1.76,0.051677,0.03,1.734,"August 27, 20",0.01734,44200.0,44200.0,1.74667
0,2020-08-26,1.76,1.77,1.71,1.73,0.050796,-0.03,-1.705,"August 26, 20",-0.01705,22700.0,22700.0,1.73667
0,2020-08-25,1.79,1.79,1.75,1.765,0.051824,-0.025,-1.397,"August 25, 20",-0.01397,115200.0,115200.0,1.76833
0,2020-08-24,1.56,1.85,1.56,1.8,0.052851,0.24,15.385,"August 24, 20",0.15385,241100.0,241100.0,1.73667
0,2020-08-21,1.58,1.59,1.56,1.56,0.045805,-0.02,-1.266,"August 21, 20",-0.01266,30800.0,30800.0,1.57
0,2020-08-20,1.59,1.59,1.56,1.57,0.046098,-0.02,-1.258,"August 20, 20",-0.01258,17100.0,17100.0,1.57333
0,2020-08-19,1.63,1.64,1.57,1.6,0.046979,-0.03,-1.84,"August 19, 20",-0.0184,26900.0,26900.0,1.60333
0,2020-08-18,1.7,1.7,1.56,1.58,0.046392,-0.12,-7.059,"August 18, 20",-0.07059,545400.0,545400.0,1.61333
0,2020-08-17,1.71,1.78,1.7,1.7,0.049915,-0.01,-0.585,"August 17, 20",-0.00585,7500.0,7500.0,1.72667
0,2020-08-14,1.7,1.79,1.7,1.71,0.050209,0.01,0.588,"August 14, 20",0.00588,4300.0,4300.0,1.73333
0,2020-08-13,1.73,1.86,1.7,1.735,0.050943,0.005,0.289,"August 13, 20",0.00289,9300.0,9300.0,1.765
0,2020-08-12,1.93,1.93,1.6,1.74,0.05109,-0.19,-9.845,"August 12, 20",-0.09845,581300.0,581300.0,1.75667
0,2020-08-11,1.91,1.94,1.91,1.91,0.056081,0.0,0.0,"August 11, 20",0.0,10900.0,10900.0,1.92
0,2020-08-10,1.89,1.92,1.83,1.91,0.056081,0.02,1.058,"August 10, 20",0.01058,22600.0,22600.0,1.88667
0,2020-08-07,1.93,1.93,1.87,1.89,0.055494,-0.04,-2.073,"August 07, 20",-0.02073,14200.0,14200.0,1.89667
0,2020-08-06,1.89,1.92,1.88,1.92,0.056375,0.03,1.587,"August 06, 20",0.01587,242200.0,242200.0,1.90667
0,2020-08-05,1.875,1.9,1.87,1.9,0.055788,0.025,1.333,"August 05, 20",0.01333,9200.0,9200.0,1.89
0,2020-08-04,1.91,1.92,1.86,1.9,0.055788,-0.01,-0.524,"August 04, 20",-0.00524,5300.0,5300.0,1.89333
0,2020-08-03,1.91,1.935,1.85,1.91,0.056081,0.0,0.0,"August 03, 20",0.0,24300.0,24300.0,1.89833
0,2020-07-31,1.86,1.91,1.85,1.91,0.056081,0.05,2.688,"July 31, 20",0.02688,42400.0,42400.0,1.89
0,2020-07-30,1.89,1.915,1.85,1.885,0.055347,-0.005,-0.265,"July 30, 20",-0.00265,8100.0,8100.0,1.88333
0,2020-07-29,1.97,1.97,1.9,1.9,0.055788,-0.07,-3.553,"July 29, 20",-0.03553,15600.0,15600.0,1.92333
0,2020-07-28,1.87,1.95,1.81,1.95,0.057256,0.08,4.278,"July 28, 20",0.04278,15000.0,15000.0,1.90333
0,2020-07-27,1.95,1.95,1.87,1.88,0.0552,-0.07,-3.59,"July 27, 20",-0.0359,11400.0,11400.0,1.9
0,2020-07-24,1.92,1.95,1.87,1.93,0.056669,0.01,0.521,"July 24, 20",0.00521,36100.0,36100.0,1.91667
0,2020-07-23,1.89,1.93,1.89,1.93,0.056669,0.04,2.116,"July 23, 20",0.02116,3700.0,3700.0,1.91667
0,2020-07-22,1.95,1.95,1.89,1.89,0.055494,-0.06,-3.077,"July 22, 20",-0.03077,8500.0,8500.0,1.91
0,2020-07-21,1.86,1.95,1.86,1.95,0.057256,0.09,4.839,"July 21, 20",0.04839,17500.0,17500.0,1.92
0,2020-07-20,1.87,1.88,1.83,1.86,0.054613,-0.01,-0.535,"July 20, 20",-0.00535,19900.0,19900.0,1.85667
0,2020-07-17,1.85,1.9,1.85,1.87,0.054907,0.02,1.081,"July 17, 20",0.01081,24300.0,24300.0,1.87333
0,2020-07-16,1.845,1.89,1.845,1.87,0.054907,0.025,1.355,"July 16, 20",0.01355,7200.0,7200.0,1.86833
0,2020-07-15,1.88,1.88,1.82,1.86,0.054613,-0.02,-1.064,"July 15, 20",-0.01064,6100.0,6100.0,1.85333
0,2020-07-14,1.87,1.9,1.83,1.88,0.0552,0.01,0.535,"July 14, 20",0.00535,11100.0,11100.0,1.87
0,2020-07-13,1.83,1.9,1.83,1.86,0.054613,0.03,1.639,"July 13, 20",0.01639,28500.0,28500.0,1.86333
0,2020-07-10,1.75,1.87,1.73,1.81,0.053145,0.06,3.429,"July 10, 20",0.03429,23600.0,23600.0,1.80333
0,2020-07-09,1.8,1.84,1.73,1.77,0.051971,-0.03,-1.667,"July 09, 20",-0.01667,4900.0,4900.0,1.78
0,2020-07-08,1.84,1.84,1.7,1.82,0.053439,-0.02,-1.087,"July 08, 20",-0.01087,20200.0,20200.0,1.78667
0,2020-07-07,1.755,1.84,1.67,1.84,0.054026,0.085,4.843,"July 07, 20",0.04843,33200.0,33200.0,1.78333
0,2020-07-06,1.8,1.8,1.715,1.78,0.052264,-0.02,-1.111,"July 06, 20",-0.01111,62500.0,62500.0,1.765
0,2020-07-02,1.745,1.78,1.71,1.78,0.052264,0.035,2.006,"July 02, 20",0.02006,6800.0,6800.0,1.75667
0,2020-07-01,1.8,1.8,1.75,1.75,0.051383,-0.05,-2.778,"July 01, 20",-0.02778,14500.0,14500.0,1.76667
0,2020-06-30,1.75,1.81,1.75,1.795,0.052705,0.045,2.571,"June 30, 20",0.02571,55600.0,55600.0,1.785
0,2020-06-29,1.7,1.8,1.7,1.75,0.051383,0.05,2.941,"June 29, 20",0.02941,43400.0,43400.0,1.75
0,2020-06-26,1.697,1.7,1.66,1.68,0.049328,-0.017,-1.002,"June 26, 20",-0.01002,318600.0,318600.0,1.68
0,2020-06-25,1.73,1.73,1.67,1.69,0.049622,-0.04,-2.312,"June 25, 20",-0.02312,20200.0,20200.0,1.69667
0,2020-06-24,1.75,1.82,1.7,1.74,0.05109,-0.01,-0.571,"June 24, 20",-0.00571,26000.0,26000.0,1.75333
0,2020-06-23,1.8,1.8,1.73,1.75,0.051383,-0.05,-2.778,"June 23, 20",-0.02778,24600.0,24600.0,1.76
0,2020-06-22,1.8,1.81,1.77,1.77,0.051971,-0.03,-1.667,"June 22, 20",-0.01667,15200.0,15200.0,1.78333
0,2020-06-19,1.75,1.89,1.71,1.76,0.051677,0.01,0.571,"June 19, 20",0.00571,18800.0,18800.0,1.78667
0,2020-06-18,1.75,1.8,1.7,1.723,0.050591,-0.027,-1.543,"June 18, 20",-0.01543,21300.0,21300.0,1.741
0,2020-06-17,1.8,1.8,1.7,1.75,0.051383,-0.05,-2.778,"June 17, 20",-0.02778,79300.0,79300.0,1.75
0,2020-06-16,1.81,1.85,1.76,1.8,0.052851,-0.01,-0.552,"June 16, 20",-0.00552,23600.0,23600.0,1.80333
0,2020-06-15,1.75,1.8,1.7,1.76,0.051677,0.01,0.571,"June 15, 20",0.00571,26800.0,26800.0,1.75333
0,2020-06-12,1.79,1.8,1.7,1.75,0.051383,-0.04,-2.235,"June 12, 20",-0.02235,14400.0,14400.0,1.75
0,2020-06-11,1.79,1.79,1.66,1.75,0.051383,-0.04,-2.235,"June 11, 20",-0.02235,91300.0,91300.0,1.73333
0,2020-06-10,1.78,1.84,1.78,1.8,0.052851,0.02,1.124,"June 10, 20",0.01124,29400.0,29400.0,1.80667
0,2020-06-09,1.85,1.95,1.77,1.84,0.054026,-0.01,-0.541,"June 09, 20",-0.00541,48000.0,48000.0,1.85333
0,2020-06-08,1.85,1.92,1.78,1.89,0.055494,0.04,2.162,"June 08, 20",0.02162,180200.0,180200.0,1.86333
0,2020-06-05,1.84,1.9,1.78,1.82,0.053439,-0.02,-1.087,"June 05, 20",-0.01087,186700.0,186700.0,1.83333
0,2020-06-04,1.89,1.89,1.75,1.8,0.052851,-0.09,-4.762,"June 04, 20",-0.04762,63300.0,63300.0,1.81333
0,2020-06-03,1.8,1.86,1.76,1.76,0.051677,-0.04,-2.222,"June 03, 20",-0.02222,16800.0,16800.0,1.79333
0,2020-06-02,1.76,1.8,1.76,1.76,0.051677,0.0,0.0,"June 02, 20",0.0,58100.0,58100.0,1.77333
0,2020-06-01,1.9,1.9,1.76,1.85,0.05432,-0.05,-2.632,"June 01, 20",-0.02632,65000.0,65000.0,1.83667
0,2020-05-29,1.8,1.89,1.76,1.89,0.055494,0.09,5.0,"May 29, 20",0.05,159500.0,159500.0,1.84667
0,2020-05-28,1.8,1.85,1.793,1.8,0.052851,0.0,0.0,"May 28, 20",0.0,20900.0,20900.0,1.81433
0,2020-05-27,1.72,1.9,1.72,1.8,0.052851,0.08,4.651,"May 27, 20",0.04651,44800.0,44800.0,1.80667
0,2020-05-26,1.95,1.95,1.71,1.85,0.05432,-0.1,-5.128,"May 26, 20",-0.05128,108900.0,108900.0,1.83667
0,2020-05-22,1.715,1.9,1.7,1.9,0.055788,0.185,10.787,"May 22, 20",0.10787,60100.0,60100.0,1.83333
