,date,open,high,low,close,adjClose,change,changePercent,label,changeOverTime,volume,unadjustedVolume,vwap
0,2020-05-21,1.8,1.8,1.7,1.75,0.051383,-0.05,-2.778,"May 21, 20",-0.02778,41600.0,41600.0,1.75
0,2020-05-20,1.8,1.8,1.7,1.75,0.051383,-0.05,-2.778,"May 20, 20",-0.02778,43500.0,43500.0,1.75
0,2020-05-19,1.78,1.815,1.72,1.72,0.050503,-0.06,-3.371,"May 19, 20",-0.03371,43000.0,43000.0,1.75167
0,2020-05-18,2.0,2.0,1.71,1.77,0.051971,-0.23,-11.5,"May 18, 20",-0.115,70100.0,70100.0,1.82667
0,2020-05-15,1.8,1.85,1.71,1.79,0.052558,-0.01,-0.556,"May 15, 20",-0.00556,144300.0,144300.0,1.78333
0,2020-05-14,1.86,1.98,1.7,1.79,0.052558,-0.07,-3.763,"May 14, 20",-0.03763,140600.0,140600.0,1.82333
0,2020-05-13,1.9,2.35,1.8,1.85,0.05432,-0.05,-2.632,"May 13, 20",-0.02632,167900.0,167900.0,2.0
0,2020-05-12,2.675,2.7,2.55,2.55,0.052851,-0.125,-4.673,"May 12, 20",-0.04673,34300.0,34300.0,2.6
0,2020-05-11,2.71,2.71,2.51,2.64,0.054717,-0.07,-2.583,"May 11, 20",-0.02583,96500.0,96500.0,2.62
0,2020-05-08,2.665,2.71,2.545,2.62,0.054302,-0.045,-1.689,"May 08, 20",-0.01689,15000.0,15000.0,2.625
0,2020-05-07,2.46,2.73,2.46,2.65,0.054924,0.19,7.724,"May 07, 20",0.07724,194500.0,194500.0,2.61333
0,2020-05-06,2.8,2.85,2.28,2.5,0.051815,-0.3,-10.714,"May 06, 20",-0.10714,1072700.0,1072700.0,2.54333
0,2020-05-05,2.76,2.85,2.75,2.8,0.058033,0.04,1.449,"May 05, 20",0.01449,1121000.0,1121000.0,2.8
0,2020-05-04,2.85,2.86,2.7,2.7,0.05596,-0.15,-5.263,"May 04, 20",-0.05263,656600.0,656600.0,2.75333
0,2020-05-01,2.76,2.9,2.73,2.73,0.056582,-0.03,-1.087,"May 01, 20",-0.01087,138300.0,138300.0,2.78667
0,2020-04-30,2.85,2.94,2.73,2.76,0.057204,-0.09,-3.158,"April 30, 20",-0.03158,205000.0,205000.0,2.81
0,2020-04-29,2.78,3.0,2.74,2.75,0.056997,-0.03,-1.079,"April 29, 20",-0.01079,434700.0,434700.0,2.83
0,2020-04-28,2.62,2.73,2.5,2.72,0.056375,0.1,3.817,"April 28, 20",0.03817,744600.0,744600.0,2.65
0,2020-04-27,2.61,2.72,2.55,2.6,0.053888,-0.01,-0.383,"April 27, 20",-0.00383,10200.0,10200.0,2.62333
0,2020-04-24,2.59,2.65,2.505,2.59,0.053681,0.0,0.0,"April 24, 20",0.0,43400.0,43400.0,2.58167
0,2020-04-23,2.6,2.675,2.55,2.55,0.052851,-0.05,-1.923,"April 23, 20",-0.01923,106000.0,106000.0,2.59167
0,2020-04-22,2.7,2.71,2.53,2.6,0.053888,-0.1,-3.704,"April 22, 20",-0.03704,4600.0,4600.0,2.61333
0,2020-04-21,2.63,2.73,2.63,2.644,0.0548,0.014,0.532,"April 21, 20",0.00532,4200.0,4200.0,2.668
0,2020-04-20,2.71,2.73,2.56,2.63,0.05451,-0.08,-2.952,"April 20, 20",-0.02952,21900.0,21900.0,2.64
0,2020-04-17,2.73,2.755,2.72,2.73,0.056582,0.0,0.0,"April 17, 20",0.0,22600.0,22600.0,2.735
0,2020-04-16,2.795,2.795,2.71,2.71,0.056168,-0.085,-3.041,"April 16, 20",-0.03041,10400.0,10400.0,2.73833
0,2020-04-15,2.81,2.84,2.73,2.75,0.056997,-0.06,-2.135,"April 15, 20",-0.02135,10300.0,10300.0,2.77333
0,2020-04-14,2.86,2.86,2.83,2.85,0.059069,-0.01,-0.35,"April 14, 20",-0.0035,87800.0,87800.0,2.84667
0,2020-04-13,2.9,2.91,2.86,2.86,0.059277,-0.04,-1.379,"April 13, 20",-0.01379,86100.0,86100.0,2.87667
0,2020-04-09,2.9,3.0,2.89,2.93,0.060727,0.03,1.034,"April 09, 20",0.01034,286000.0,286000.0,2.94
0,2020-04-08,2.9,2.99,2.9,2.9,0.060106,0.0,0.0,"April 08, 20",0.0,59600.0,59600.0,2.93
0,2020-04-07,3.0,3.5,2.82,2.92,0.06052,-0.08,-2.667,"April 07, 20",-0.02667,179300.0,179300.0,3.08
0,2020-04-06,4.2,4.29,3.77,4.0,0.062178,-0.2,-4.762,"April 06, 20",-0.04762,174300.0,174300.0,4.02
0,2020-04-03,4.2,4.49,3.95,4.0,0.062178,-0.2,-4.762,"April 03, 20",-0.04762,170300.0,170300.0,4.14667
0,2020-04-02,4.0,4.49,4.0,4.2,0.065287,0.2,5.0,"April 02, 20",0.05,15800.0,15800.0,4.23
0,2020-04-01,4.2,4.2,3.95,4.01,0.062334,-0.19,-4.524,"April 01, 20",-0.04524,26200.0,26200.0,4.05333
0,2020-03-31,4.2,4.3,4.1,4.2,0.065287,0.0,0.0,"March 31, 20",0.0,20300.0,20300.0,4.2
0,2020-03-30,4.2,4.25,4.15,4.2,0.065287,0.0,0.0,"March 30, 20",0.0,27400.0,27400.0,4.2
0,2020-03-27,4.1,4.49,4.1,4.11,0.063888,0.01,0.244,"March 27, 20",0.00244,8000.0,8000.0,4.23333
0,2020-03-26,4.0,4.01,3.883,4.01,0.062334,0.01,0.25,"March 26, 20",0.0025,5400.0,5400.0,3.96767
0,2020-03-25,4.3,4.4,3.9,4.0,0.062178,-0.3,-6.977,"March 25, 20",-0.06977,41400.0,41400.0,4.1
0,2020-03-24,4.3,4.3,4.24,4.24,0.065909,-0.06,-1.395,"March 24, 20",-0.01395,900.0,900.0,4.26
0,2020-03-23,4.47,4.47,4.01,4.25,0.066064,-0.22,-4.922,"March 23, 20",-0.04922,76600.0,76600.0,4.24333
0,2020-03-20,4.5,4.555,4.45,4.45,0.069173,-0.05,-1.111,"March 20, 20",-0.01111,1200.0,1200.0,4.485
0,2020-03-19,4.66,4.73,4.43,4.62,0.071816,-0.04,-0.858,"March 19, 20",-0.00858,2700.0,2700.0,4.59333
0,2020-03-18,4.91,4.91,4.66,4.76,0.073992,-0.15,-3.055,"March 18, 20",-0.03055,2500.0,2500.0,4.77667
0,2020-03-17,4.66,4.93,4.66,4.9,0.076168,0.24,5.15,"March 17, 20",0.0515,5300.0,5300.0,4.83
0,2020-03-16,4.9,4.97,4.66,4.9,0.076168,0.0,0.0,"March 16, 20",0.0,45100.0,45100.0,4.84333
0,2020-03-13,4.59,4.9,4.41,4.9,0.076168,0.31,6.754,"March 13, 20",0.06754,37900.0,37900.0,4.73667
0,2020-03-12,5.0,5.0,4.41,4.9,0.076168,-0.1,-2.0,"March 12, 20",-0.02,27000.0,27000.0,4.77
0,2020-03-11,5.13,5.13,5.0,5.0,0.077723,-0.13,-2.534,"March 11, 20",-0.02534,30600.0,30600.0,5.04333
0,2020-03-10,5.49,5.49,5.14,5.195,0.080754,-0.295,-5.373,"March 10, 20",-0.05373,10200.0,10200.0,5.275
0,2020-03-09,5.284,5.38,5.0,5.2,0.080832,-0.084,-1.59,"March 09, 20",-0.0159,68500.0,68500.0,5.19333
0,2020-03-06,6.35,6.385,6.2,6.3,0.097931,-0.05,-0.787,"March 06, 20",-0.00787,72500.0,72500.0,6.295
0,2020-03-05,6.5,6.515,6.26,6.41,0.099641,-0.09,-1.385,"March 05, 20",-0.01385,40200.0,40200.0,6.395
0,2020-03-04,6.53,6.55,6.51,6.51,0.101195,-0.02,-0.306,"March 04, 20",-0.00306,128300.0,128300.0,6.52333
0,2020-03-03,6.85,6.85,6.61,6.61,0.102749,-0.24,-3.504,"March 03, 20",-0.03504,8000.0,8000.0,6.69
0,2020-03-02,6.85,6.85,6.85,6.85,0.10648,0.0,0.0,"March 02, 20",0.0,,,
0,2020-02-28,6.9,6.9,6.85,6.85,0.10648,-0.05,-0.725,"February 28, 20",-0.00725,15300.0,15300.0,6.86667
0,2020-02-27,7.07,7.07,6.9,6.9,0.107257,-0.17,-2.405,"February 27, 20",-0.02405,11500.0,11500.0,6.95667
0,2020-02-26,7.15,7.15,7.09,7.1,0.110366,-0.05,-0.699,"February 26, 20",-0.00699,54200.0,54200.0,7.11333
0,2020-02-25,7.28,7.29,7.23,7.25,0.112698,-0.03,-0.412,"February 25, 20",-0.00412,71000.0,71000.0,7.25667
0,2020-02-24,7.1,7.35,7.1,7.3,0.113475,0.2,2.817,"February 24, 20",0.02817,46000.0,46000.0,7.25
0,2020-02-21,7.51,7.51,7.45,7.45,0.115807,-0.06,-0.799,"February 21, 20",-0.00799,29700.0,29700.0,7.47
0,2020-02-20,7.5,7.51,7.5,7.5,0.116584,0.0,0.0,"February 20, 20",0.0,24200.0,24200.0,7.50333
0,2020-02-19,7.35,7.5,7.21,7.5,0.116584,0.15,2.041,"February 19, 20",0.02041,25400.0,25400.0,7.40333
0,2020-02-18,7.31,7.5,7.31,7.35,0.114252,0.04,0.547,"February 18, 20",0.00547,23800.0,23800.0,7.38667
0,2020-02-14,7.21,7.625,7.21,7.45,0.115807,0.24,3.329,"February 14, 20",0.03329,14000.0,14000.0,7.42833
0,2020-02-13,7.7,7.75,7.5,7.7,0.119693,0.0,0.0,"February 13, 20",0.0,15000.0,15000.0,7.65
0,2020-02-12,7.21,7.89,7.21,7.89,0.122647,0.68,9.431,"February 12, 20",0.09431,12100.0,12100.0,7.66333
0,2020-02-11,7.375,7.4,7.3,7.35,0.114252,-0.025,-0.339,"February 11, 20",-0.00339,47000.0,47000.0,7.35
0,2020-02-10,7.26,7.4,7.26,7.3,0.113475,0.04,0.551,"February 10, 20",0.00551,3100.0,3100.0,7.32
0,2020-02-07,7.27,7.27,7.26,7.26,0.112853,-0.01,-0.138,"February 07, 20",-0.00138,1500.0,1500.0,7.26333
0,2020-02-06,7.45,7.47,7.45,7.45,0.115807,0.0,0.0,"February 06, 20",0.0,37700.0,37700.0,7.45667
0,2020-02-05,7.41,7.5,7.41,7.5,0.116584,0.09,1.215,"February 05, 20",0.01215,95600.0,95600.0,7.47
0,2020-02-04,7.26,7.5,7.26,7.5,0.116584,0.24,3.306,"February 04, 20",0.03306,34100.0,34100.0,7.42
0,2020-02-03,7.26,7.435,7.26,7.435,0.115574,0.175,2.41,"February 03, 20",0.0241,5900.0,5900.0,7.37667
0,2020-01-31,7.55,7.55,7.35,7.35,0.114252,-0.2,-2.649,"January 31, 20",-0.02649,24000.0,24000.0,7.41667
0,2020-01-30,7.5,7.5,7.25,7.49,0.116429,-0.01,-0.133,"January 30, 20",-0.00133,10300.0,10300.0,7.41333
0,2020-01-29,8.03,8.03,6.65,7.89,0.122647,-0.14,-1.743,"January 29, 20",-0.01743,180300.0,180300.0,7.52333
0,2020-01-28,8.06,8.06,8.03,8.03,0.124823,-0.03,-0.372,"January 28, 20",-0.00372,15400.0,15400.0,8.04
0,2020-01-27,8.06,8.15,8.06,8.15,0.126688,0.09,1.117,"January 27, 20",0.01117,800.0,800.0,8.12
0,2020-01-24,8.08,8.18,8.06,8.18,0.127154,0.1,1.238,"January 24, 20",0.01238,1200.0,1200.0,8.14
0,2020-01-23,8.06,8.15,8.06,8.06,0.125289,0.0,0.0,"January 23, 20",0.0,4300.0,4300.0,8.09
0,2020-01-22,8.13,8.13,8.13,8.13,0.126377,0.0,0.0,"January 22, 20",0.0,,,
0,2020-01-21,8.15,8.2,8.12,8.13,0.126377,-0.02,-0.245,"January 21, 20",-0.00245,8500.0,8500.0,8.15
0,2020-01-17,8.135,8.15,8.03,8.15,0.126688,0.015,0.184,"January 17, 20",0.00184,4200.0,4200.0,8.11
0,2020-01-16,8.15,8.157,8.15,8.15,0.126688,0.0,0.0,"January 16, 20",0.0,2400.0,2400.0,8.15233
0,2020-01-15,8.165,8.18,8.15,8.18,0.127154,0.015,0.184,"January 15, 20",0.00184,11300.0,11300.0,8.17
0,2020-01-14,8.185,8.19,8.01,8.15,0.126688,-0.035,-0.428,"January 14, 20",-0.00428,4900.0,4900.0,8.11667
0,2020-01-13,8.15,8.18,8.15,8.18,0.127154,0.03,0.368,"January 13, 20",0.00368,10400.0,10400.0,8.17
0,2020-01-10,8.05,8.1,8.05,8.1,0.125911,0.05,0.621,"January 10, 20",0.00621,2400.0,2400.0,8.08333
0,2020-01-09,8.19,8.19,8.08,8.08,0.1256,-0.11,-1.343,"January 09, 20",-0.01343,3000.0,3000.0,8.11667
0,2020-01-08,8.12,8.145,8.08,8.14,0.126533,0.02,0.246,"January 08, 20",0.00246,1300.0,1300.0,8.12167
0,2020-01-07,8.08,8.2,8.08,8.2,0.127465,0.12,1.485,"January 07, 20",0.01485,3100.0,3100.0,8.16
0,2020-01-06,8.075,8.3,8.06,8.06,0.125289,-0.015,-0.186,"January 06, 20",-0.00186,158900.0,158900.0,8.14
0,2020-01-03,8.0,8.1,8.0,8.1,0.125911,0.1,1.25,"January 03, 20",0.0125,3900.0,3900.0,8.06667
0,2020-01-02,7.98,7.98,7.98,7.98,0.124046,0.0,0.0,"January 02, 20",0.0,400.0,400.0,7.98
0,2019-12-31,7.85,8.05,7.85,7.98,0.124046,0.13,1.656,"December 31, 19",0.01656,15200.0,15200.0,7.96
0,2019-12-30,7.75,7.89,7.75,7.85,0.122025,0.1,1.29,"December 30, 19",0.0129,70300.0,70300.0,7.83
0,2019-12-27,7.795,7.8,7.75,7.75,0.12047,-0.045,-0.577,"December 27, 19",-0.00577,373900.0,373900.0,7.76667
0,2019-12-26,7.75,7.82,7.75,7.79,0.121092,0.04,0.516,"December 26, 19",0.00516,115800.0,115800.0,7.78667
0,2019-12-24,7.62,7.8,7.62,7.75,0.12047,0.13,1.706,"December 24, 19",0.01706,65900.0,65900.0,7.72333
0,2019-12-23,7.73,7.8,7.73,7.75,0.12047,0.02,0.259,"December 23, 19",0.00259,87600.0,87600.0,7.76
0,2019-12-20,7.724,7.75,7.71,7.75,0.12047,0.026,0.337,"December 20, 19",0.00337,44600.0,44600.0,7.73667
0,2019-12-19,7.73,7.734,7.71,7.72,0.120004,-0.01,-0.129,"December 19, 19",-0.00129,4100.0,4100.0,7.72133
0,2019-12-18,7.71,7.82,7.71,7.75,0.12047,0.04,0.519,"December 18, 19",0.00519,355200.0,355200.0,7.76
0,2019-12-17,7.76,7.775,7.75,7.75,0.12047,-0.01,-0.129,"December 17, 19",-0.00129,61000.0,61000.0,7.75833
0,2019-12-16,7.55,8.56,7.41,7.76,0.120626,0.21,2.781,"December 16, 19",0.02781,81200.0,81200.0,7.91
0,2019-12-13,7.3,7.6,7.3,7.49,0.116429,0.19,2.603,"December 13, 19",0.02603,58700.0,58700.0,7.46333
0,2019-12-12,11.52,11.75,11.15,11.75,0.116584,0.23,1.997,"December 12, 19",0.01997,1296700.0,1296700.0,11.55
0,2019-12-11,11.7,11.8,11.61,11.62,0.115294,-0.08,-0.684,"December 11, 19",-0.00684,261800.0,261800.0,11.67667
0,2019-12-10,12.05,12.05,11.65,11.66,0.115691,-0.39,-3.237,"December 10, 19",-0.03237,568700.0,568700.0,11.78667
0,2019-12-09,12.06,12.1,11.98,12.0,0.119065,-0.06,-0.498,"December 09, 19",-0.00498,203300.0,203300.0,12.02667
0,2019-12-06,12.0,12.16,12.0,12.06,0.11966,0.06,0.5,"December 06, 19",0.005,110200.0,110200.0,12.07333
0,2019-12-05,12.3,12.3,12.03,12.2,0.121049,-0.1,-0.813,"December 05, 19",-0.00813,99900.0,99900.0,12.17667
0,2019-12-04,12.45,12.45,12.26,12.26,0.121644,-0.19,-1.526,"December 04, 19",-0.01526,19100.0,19100.0,12.32333
0,2019-12-03,12.46,12.5,12.41,12.425,0.123282,-0.035,-0.281,"December 03, 19",-0.00281,22800.0,22800.0,12.445
0,2019-12-02,12.57,12.585,12.3,12.3,0.122041,-0.27,-2.148,"December 02, 19",-0.02148,67500.0,67500.0,12.395
0,2019-11-29,12.7,12.7,12.55,12.55,0.124522,-0.15,-1.181,"November 29, 19",-0.01181,27100.0,27100.0,12.6
0,2019-11-27,12.75,12.75,12.57,12.6,0.125018,-0.15,-1.176,"November 27, 19",-0.01176,100300.0,100300.0,12.64
0,2019-11-26,12.995,13.0,12.62,12.7,0.12601,-0.295,-2.27,"November 26, 19",-0.0227,270000.0,270000.0,12.77333
0,2019-11-25,12.81,13.1,12.81,12.95,0.128491,0.14,1.093,"November 25, 19",0.01093,235500.0,235500.0,12.95333
0,2019-11-22,12.51,12.91,12.51,12.75,0.126506,0.24,1.918,"November 22, 19",0.01918,68500.0,68500.0,12.72333
0,2019-11-21,12.565,12.605,12.51,12.51,0.124125,-0.055,-0.438,"November 21, 19",-0.00438,1100.0,1100.0,12.54167
0,2019-11-20,12.5,12.5,12.5,12.5,0.124026,0.0,0.0,"November 20, 19",0.0,900.0,900.0,12.5
0,2019-11-19,12.66,12.66,12.54,12.54,0.124423,-0.12,-0.948,"November 19, 19",-0.00948,16300.0,16300.0,12.58
0,2019-11-18,12.65,12.675,12.6,12.61,0.125117,-0.04,-0.316,"November 18, 19",-0.00316,10700.0,10700.0,12.62833
0,2019-11-15,12.734,12.755,12.7,12.7,0.12601,-0.034,-0.267,"November 15, 19",-0.00267,15700.0,15700.0,12.71833
0,2019-11-14,12.75,12.775,12.7,12.7,0.12601,-0.05,-0.392,"November 14, 19",-0.00392,27200.0,27200.0,12.725
0,2019-11-13,12.82,12.835,12.8,12.8,0.127002,-0.02,-0.156,"November 13, 19",-0.00156,11500.0,11500.0,12.81167
0,2019-11-12,12.85,12.95,12.85,12.85,0.127498,0.0,0.0,"November 12, 19",0.0,12900.0,12900.0,12.88333
0,2019-11-11,12.9,12.925,12.9,12.9,0.127995,0.0,0.0,"November 11, 19",0.0,1700.0,1700.0,12.90833
0,2019-11-08,12.95,12.95,12.76,12.9,0.127995,-0.05,-0.386,"November 08, 19",-0.00386,26000.0,26000.0,12.87
0,2019-11-07,13.0,13.0,12.9,12.95,0.128491,-0.05,-0.385,"November 07, 19",-0.00385,27300.0,27300.0,12.95
0,2019-11-06,13.07,13.07,12.9,12.95,0.128491,-0.12,-0.918,"November 06, 19",-0.00918,40400.0,40400.0,12.97333
0,2019-11-05,13.05,13.07,13.05,13.07,0.129681,0.02,0.153,"November 05, 19",0.00153,5300.0,5300.0,13.06333
0,2019-11-04,13.08,13.09,13.05,13.05,0.129483,-0.03,-0.229,"November 04, 19",-0.00229,2600.0,2600.0,13.06333
0,2019-11-01,13.045,13.08,13.02,13.08,0.12978,0.035,0.268,"November 01, 19",0.00268,1700.0,1700.0,13.06
0,2019-10-31,13.0,13.04,13.0,13.04,0.129384,0.04,0.308,"October 31, 19",0.00308,9900.0,9900.0,13.02667
0,2019-10-30,13.06,13.06,12.95,13.0,0.128987,-0.06,-0.459,"October 30, 19",-0.00459,6400.0,6400.0,13.00333
0,2019-10-29,13.02,13.05,13.02,13.05,0.129483,0.03,0.23,"October 29, 19",0.0023,5900.0,5900.0,13.04
0,2019-10-28,13.0,13.03,13.0,13.0,0.128987,0.0,0.0,"October 28, 19",0.0,20900.0,20900.0,13.01
0,2019-10-25,12.975,13.025,12.95,13.0,0.128987,0.025,0.193,"October 25, 19",0.00193,5200.0,5200.0,12.99167
0,2019-10-24,13.0,13.01,12.96,13.0,0.128987,0.0,0.0,"October 24, 19",0.0,18000.0,18000.0,12.99
0,2019-10-23,13.0,13.035,12.95,13.02,0.129185,0.02,0.154,"October 23, 19",0.00154,8700.0,8700.0,13.00167
0,2019-10-22,13.0,13.028,13.0,13.0,0.128987,0.0,0.0,"October 22, 19",0.0,1000.0,1000.0,13.00933
0,2019-10-21,13.05,13.1,12.96,13.0,0.128987,-0.05,-0.383,"October 21, 19",-0.00383,30100.0,30100.0,13.02
0,2019-10-18,13.1,13.1,13.0,13.0,0.128987,-0.1,-0.763,"October 18, 19",-0.00763,28400.0,28400.0,13.03333
0,2019-10-17,13.1,13.1,13.0,13.0,0.128987,-0.1,-0.763,"October 17, 19",-0.00763,8700.0,8700.0,13.03333
0,2019-10-16,13.05,13.08,13.05,13.05,0.129483,0.0,0.0,"October 16, 19",0.0,5000.0,5000.0,13.06
0,2019-10-15,13.08,13.1,13.05,13.05,0.129483,-0.03,-0.229,"October 15, 19",-0.00229,5100.0,5100.0,13.06667
0,2019-10-14,13.05,13.15,13.05,13.1,0.129979,0.05,0.383,"October 14, 19",0.00383,23000.0,23000.0,13.1
0,2019-10-11,13.15,13.15,13.05,13.05,0.129483,-0.1,-0.76,"October 11, 19",-0.0076,6300.0,6300.0,13.08333
0,2019-10-10,13.26,13.26,13.05,13.05,0.129483,-0.21,-1.584,"October 10, 19",-0.01584,61600.0,61600.0,13.12
