,date,open,high,low,close,adjClose,change,changePercent,label,changeOverTime,volume,unadjustedVolume,vwap
0,2019-10-09,13.4,13.45,13.26,13.26,0.131566,-0.14,-1.045,"October 09, 19",-0.01045,18900.0,18900.0,13.32333
0,2019-10-08,13.4,13.4,13.26,13.26,0.131566,-0.14,-1.045,"October 08, 19",-0.01045,56300.0,56300.0,13.30667
0,2019-10-07,13.44,13.53,13.44,13.53,0.134245,0.09,0.67,"October 07, 19",0.0067,1900.0,1900.0,13.5
0,2019-10-04,13.41,13.41,13.4,13.4,0.132956,-0.01,-0.075,"October 04, 19",-0.00075,500.0,500.0,13.40333
0,2019-10-03,13.5,13.5,13.25,13.42,0.133154,-0.08,-0.593,"October 03, 19",-0.00593,7000.0,7000.0,13.39
0,2019-10-02,13.39,13.5,13.3,13.5,0.133948,0.11,0.822,"October 02, 19",0.00822,6800.0,6800.0,13.43333
0,2019-10-01,13.4,13.5,13.34,13.5,0.133948,0.1,0.746,"October 01, 19",0.00746,32700.0,32700.0,13.44667
0,2019-09-30,13.28,13.36,13.28,13.36,0.132559,0.08,0.602,"September 30, 19",0.00602,4400.0,4400.0,13.33333
0,2019-09-27,13.47,13.48,13.27,13.36,0.132559,-0.11,-0.817,"September 27, 19",-0.00817,18500.0,18500.0,13.37
0,2019-09-26,13.26,13.28,13.26,13.28,0.131765,0.02,0.151,"September 26, 19",0.00151,600.0,600.0,13.27333
0,2019-09-25,13.37,13.49,13.37,13.49,0.133849,0.12,0.898,"September 25, 19",0.00898,1000.0,1000.0,13.45
0,2019-09-24,13.495,13.5,13.27,13.49,0.133849,-0.005,-0.037,"September 24, 19",-0.00037,50700.0,50700.0,13.42
0,2019-09-23,13.5,13.5,13.48,13.49,0.133849,-0.01,-0.074,"September 23, 19",-0.00074,6400.0,6400.0,13.49
0,2019-09-20,13.6,13.6,13.45,13.45,0.133452,-0.15,-1.103,"September 20, 19",-0.01103,8500.0,8500.0,13.5
0,2019-09-19,13.42,13.5,13.42,13.45,0.133452,0.03,0.224,"September 19, 19",0.00224,2800.0,2800.0,13.45667
0,2019-09-18,13.45,13.535,13.45,13.5,0.133948,0.05,0.372,"September 18, 19",0.00372,49800.0,49800.0,13.495
0,2019-09-17,13.5,13.7,13.45,13.48,0.133749,-0.02,-0.148,"September 17, 19",-0.00148,44700.0,44700.0,13.54333
0,2019-09-16,13.1,14.0,13.1,13.7,0.135932,0.6,4.58,"September 16, 19",0.0458,22700.0,22700.0,13.6
0,2019-09-13,13.1,13.1,13.05,13.05,0.129483,-0.05,-0.382,"September 13, 19",-0.00382,9300.0,9300.0,13.06667
0,2019-09-12,13.03,13.15,13.03,13.03,0.129284,0.0,0.0,"September 12, 19",0.0,6500.0,6500.0,13.07
0,2019-09-11,13.01,13.49,12.97,13.49,0.133849,0.48,3.689,"September 11, 19",0.03689,23500.0,23500.0,13.31667
0,2019-09-10,13.05,13.1,13.0,13.0,0.128987,-0.05,-0.383,"September 10, 19",-0.00383,3000.0,3000.0,13.03333
0,2019-09-09,13.0,13.1,12.96,13.05,0.129483,0.05,0.385,"September 09, 19",0.00385,45700.0,45700.0,13.03667
0,2019-09-06,13.0,13.2,12.88,13.04,0.129384,0.04,0.308,"September 06, 19",0.00308,33600.0,33600.0,13.04
0,2019-09-05,13.05,13.05,13.0,13.0,0.128987,-0.05,-0.383,"September 05, 19",-0.00383,6600.0,6600.0,13.01667
0,2019-09-04,13.15,13.2,13.1,13.1,0.129979,-0.05,-0.38,"September 04, 19",-0.0038,55300.0,55300.0,13.13333
0,2019-09-03,13.1,13.5,13.1,13.25,0.131467,0.15,1.145,"September 03, 19",0.01145,14900.0,14900.0,13.28333
0,2019-08-30,13.18,13.5,13.1,13.5,0.133948,0.32,2.428,"August 30, 19",0.02428,16900.0,16900.0,13.36667
0,2019-08-29,11.85,13.25,11.85,13.25,0.131467,1.4,11.814,"August 29, 19",0.11814,71000.0,71000.0,12.78333
0,2019-08-28,11.525,11.75,11.525,11.75,0.116584,0.225,1.952,"August 28, 19",0.01952,11500.0,11500.0,11.675
0,2019-08-27,11.5,11.5,11.45,11.5,0.114104,0.0,0.0,"August 27, 19",0.0,45800.0,45800.0,11.48333
0,2019-08-26,11.25,11.4,11.25,11.4,0.113111,0.15,1.333,"August 26, 19",0.01333,3000.0,3000.0,11.35
0,2019-08-23,11.48,11.48,11.2,11.25,0.111623,-0.23,-2.003,"August 23, 19",-0.02003,45800.0,45800.0,11.31
0,2019-08-22,11.5,11.6,11.47,11.5,0.114104,0.0,0.0,"August 22, 19",0.0,64400.0,64400.0,11.52333
0,2019-08-21,11.49,11.6,11.49,11.53,0.114401,0.04,0.348,"August 21, 19",0.00348,44100.0,44100.0,11.54
0,2019-08-20,11.3,11.6,11.3,11.5,0.114104,0.2,1.77,"August 20, 19",0.0177,24000.0,24000.0,11.46667
0,2019-08-19,11.6,11.75,11.5,11.7,0.116088,0.1,0.862,"August 19, 19",0.00862,45700.0,45700.0,11.65
0,2019-08-16,10.98,11.3,10.86,11.3,0.112119,0.32,2.914,"August 16, 19",0.02914,140300.0,140300.0,11.15333
0,2019-08-15,11.0,11.15,10.86,11.0,0.109143,0.0,0.0,"August 15, 19",0.0,189800.0,189800.0,11.00333
0,2019-08-14,11.01,11.255,10.9,10.9,0.10815,-0.11,-0.999,"August 14, 19",-0.00999,21900.0,21900.0,11.01833
0,2019-08-13,11.0,11.4,11.0,11.19,0.111028,0.19,1.727,"August 13, 19",0.01727,24200.0,24200.0,11.19667
0,2019-08-12,11.2,11.25,11.2,11.25,0.111623,0.05,0.446,"August 12, 19",0.00446,10100.0,10100.0,11.23333
0,2019-08-09,11.47,11.47,11.15,11.28,0.111921,-0.19,-1.656,"August 09, 19",-0.01656,32600.0,32600.0,11.3
0,2019-08-08,11.27,11.6,11.27,11.5,0.114104,0.23,2.041,"August 08, 19",0.02041,295000.0,295000.0,11.45667
0,2019-08-07,11.31,11.31,11.2,11.22,0.111325,-0.09,-0.796,"August 07, 19",-0.00796,120600.0,120600.0,11.24333
0,2019-08-06,11.39,11.39,11.2,11.215,0.111276,-0.175,-1.536,"August 06, 19",-0.01536,17500.0,17500.0,11.26833
0,2019-08-05,11.25,11.49,11.25,11.4,0.113111,0.15,1.333,"August 05, 19",0.01333,10400.0,10400.0,11.38
0,2019-08-02,11.505,11.55,11.5,11.515,0.114252,0.01,0.087,"August 02, 19",0.00087,3300.0,3300.0,11.52167
0,2019-08-01,11.505,11.505,11.42,11.42,0.11331,-0.085,-0.739,"August 01, 19",-0.00739,2300.0,2300.0,11.44833
0,2019-07-31,11.425,11.6,10.79,11.41,0.113211,-0.015,-0.131,"July 31, 19",-0.00131,20000.0,20000.0,11.26667
0,2019-07-30,11.35,11.475,11.35,11.438,0.113488,0.088,0.775,"July 30, 19",0.00775,6200.0,6200.0,11.421
0,2019-07-29,11.5,11.5,11.45,11.47,0.113806,-0.03,-0.261,"July 29, 19",-0.00261,900.0,900.0,11.47333
0,2019-07-26,11.3,11.6,11.3,11.6,0.115096,0.3,2.655,"July 26, 19",0.02655,9300.0,9300.0,11.5
0,2019-07-25,11.21,11.3,11.05,11.3,0.112119,0.09,0.803,"July 25, 19",0.00803,29900.0,29900.0,11.21667
0,2019-07-24,11.25,11.3,11.05,11.25,0.111623,0.0,0.0,"July 24, 19",0.0,35700.0,35700.0,11.2
0,2019-07-23,11.5,11.5,10.86,11.35,0.112615,-0.15,-1.304,"July 23, 19",-0.01304,387200.0,387200.0,11.23667
0,2019-07-22,11.725,11.75,11.4,11.5,0.114104,-0.225,-1.919,"July 22, 19",-0.01919,109000.0,109000.0,11.55
0,2019-07-19,11.5,11.75,11.45,11.75,0.116584,0.25,2.174,"July 19, 19",0.02174,76900.0,76900.0,11.65
0,2019-07-18,11.45,11.55,11.3,11.42,0.11331,-0.03,-0.262,"July 18, 19",-0.00262,192100.0,192100.0,11.42333
0,2019-07-17,12.35,12.35,11.26,11.44,0.113508,-0.91,-7.368,"July 17, 19",-0.07368,245900.0,245900.0,11.68333
0,2019-07-16,12.7,12.7,12.51,12.65,0.125514,-0.05,-0.394,"July 16, 19",-0.00394,74200.0,74200.0,12.62
0,2019-07-15,12.7,12.83,12.48,12.69,0.125911,-0.01,-0.079,"July 15, 19",-0.00079,35100.0,35100.0,12.66667
0,2019-07-12,12.59,12.63,12.5,12.6,0.125018,0.01,0.079,"July 12, 19",0.00079,38400.0,38400.0,12.57667
0,2019-07-11,12.65,12.65,12.56,12.58,0.124819,-0.07,-0.553,"July 11, 19",-0.00553,16300.0,16300.0,12.59667
0,2019-07-10,12.5,12.65,12.5,12.65,0.125514,0.15,1.2,"July 10, 19",0.012,105900.0,105900.0,12.6
0,2019-07-09,12.42,12.53,12.4,12.44,0.12343,0.02,0.161,"July 09, 19",0.00161,8500.0,8500.0,12.45667
0,2019-07-08,12.45,12.5,12.43,12.43,0.123331,-0.02,-0.161,"July 08, 19",-0.00161,4200.0,4200.0,12.45333
0,2019-07-05,12.52,12.55,12.45,12.45,0.12353,-0.07,-0.559,"July 05, 19",-0.00559,24500.0,24500.0,12.48333
0,2019-07-03,12.6,12.65,12.56,12.65,0.125514,0.05,0.397,"July 03, 19",0.00397,16000.0,16000.0,12.62
0,2019-07-02,12.7,12.7,12.56,12.58,0.124819,-0.12,-0.945,"July 02, 19",-0.00945,5800.0,5800.0,12.61333
0,2019-07-01,12.9,12.9,12.65,12.68,0.125812,-0.22,-1.705,"July 01, 19",-0.01705,44300.0,44300.0,12.74333
0,2019-06-28,12.7,12.7,12.62,12.7,0.12601,0.0,0.0,"June 28, 19",0.0,22900.0,22900.0,12.67333
0,2019-06-27,12.68,12.77,12.66,12.7,0.12601,0.02,0.158,"June 27, 19",0.00158,3300.0,3300.0,12.71
0,2019-06-26,12.55,12.9,12.55,12.85,0.127498,0.3,2.39,"June 26, 19",0.0239,20400.0,20400.0,12.76667
0,2019-06-25,12.65,12.65,12.57,12.6,0.125018,-0.05,-0.395,"June 25, 19",-0.00395,23700.0,23700.0,12.60667
0,2019-06-24,12.75,12.8,12.55,12.65,0.125514,-0.1,-0.784,"June 24, 19",-0.00784,97400.0,97400.0,12.66667
0,2019-06-21,12.85,12.85,12.65,12.75,0.126506,-0.1,-0.778,"June 21, 19",-0.00778,74300.0,74300.0,12.75
0,2019-06-20,12.7,12.99,12.61,12.915,0.128143,0.215,1.693,"June 20, 19",0.01693,130100.0,130100.0,12.83833
0,2019-06-19,12.7,12.9,12.61,12.61,0.125117,-0.09,-0.709,"June 19, 19",-0.00709,67900.0,67900.0,12.70667
0,2019-06-18,13.0,13.25,12.32,12.5,0.124026,-0.5,-3.846,"June 18, 19",-0.03846,349900.0,349900.0,12.69
0,2019-06-17,12.55,12.55,12.41,12.48,0.123827,-0.07,-0.558,"June 17, 19",-0.00558,55600.0,55600.0,12.48
0,2019-06-14,12.45,13.0,12.4,12.5,0.124026,0.05,0.402,"June 14, 19",0.00402,326200.0,326200.0,12.63333
0,2019-06-13,12.5,12.55,11.68,12.0,0.119065,-0.5,-4.0,"June 13, 19",-0.04,217400.0,217400.0,12.07667
0,2019-06-12,12.7,12.75,12.5,12.5,0.124026,-0.2,-1.575,"June 12, 19",-0.01575,78300.0,78300.0,12.58333
0,2019-06-11,12.6,12.9,12.56,12.65,0.125514,0.05,0.397,"June 11, 19",0.00397,11200.0,11200.0,12.70333
0,2019-06-10,12.57,12.64,12.56,12.56,0.124621,-0.01,-0.08,"June 10, 19",-0.0008,62400.0,62400.0,12.58667
0,2019-06-07,12.65,12.65,12.55,12.6,0.125018,-0.05,-0.395,"June 07, 19",-0.00395,1046800.0,1046800.0,12.6
0,2019-06-06,12.8,12.83,12.53,12.65,0.125514,-0.15,-1.172,"June 06, 19",-0.01172,191100.0,191100.0,12.67
0,2019-06-05,13.11,13.125,12.52,12.8,0.127002,-0.31,-2.365,"June 05, 19",-0.02365,79100.0,79100.0,12.815
0,2019-06-04,13.05,13.3,13.05,13.15,0.130475,0.1,0.766,"June 04, 19",0.00766,281900.0,281900.0,13.16667
0,2019-06-03,13.465,13.465,13.06,13.25,0.131467,-0.215,-1.597,"June 03, 19",-0.01597,15700.0,15700.0,13.25833
0,2019-05-31,13.45,13.5,13.15,13.5,0.133948,0.05,0.372,"May 31, 19",0.00372,36400.0,36400.0,13.38333
0,2019-05-30,13.9,13.9,13.5,13.5,0.133948,-0.4,-2.878,"May 30, 19",-0.02878,123900.0,123900.0,13.63333
0,2019-05-29,13.91,14.0,13.82,13.9,0.137917,-0.01,-0.072,"May 29, 19",-0.00072,183900.0,183900.0,13.90667
0,2019-05-28,14.02,14.05,13.9,13.9,0.137917,-0.12,-0.856,"May 28, 19",-0.00856,109900.0,109900.0,13.95
0,2019-05-24,14.0,14.05,14.0,14.05,0.139405,0.05,0.357,"May 24, 19",0.00357,313000.0,313000.0,14.03333
0,2019-05-23,13.98,14.05,13.76,13.9,0.137917,-0.08,-0.572,"May 23, 19",-0.00572,228900.0,228900.0,13.90333
0,2019-05-22,14.0,14.05,14.0,14.0,0.138909,0.0,0.0,"May 22, 19",0.0,484400.0,484400.0,14.01667
0,2019-05-21,13.85,14.0,13.75,14.0,0.138909,0.15,1.083,"May 21, 19",0.01083,28800.0,28800.0,13.91667
0,2019-05-20,14.0,14.0,13.55,13.95,0.138413,-0.05,-0.357,"May 20, 19",-0.00357,69000.0,69000.0,13.83333
0,2019-05-17,14.5,14.5,12.0,14.0,0.138909,-0.5,-3.448,"May 17, 19",-0.03448,518300.0,518300.0,13.5
0,2019-05-16,14.8,14.8,14.4,14.5,0.14387,-0.3,-2.027,"May 16, 19",-0.02027,316500.0,316500.0,14.56667
0,2019-05-15,14.99,15.01,14.51,15.0,0.148831,0.01,0.067,"May 15, 19",0.00067,11300.0,11300.0,14.84
0,2019-05-14,15.01,15.24,15.0,15.24,0.151212,0.23,1.532,"May 14, 19",0.01532,67200.0,67200.0,15.16
0,2019-05-13,15.175,15.2,14.95,15.2,0.150815,0.025,0.165,"May 13, 19",0.00165,26900.0,26900.0,15.11667
0,2019-05-10,15.3,15.4,15.2,15.2,0.150815,-0.1,-0.654,"May 10, 19",-0.00654,18700.0,18700.0,15.26667
0,2019-05-09,14.98,15.275,14.98,15.25,0.151311,0.27,1.802,"May 09, 19",0.01802,45200.0,45200.0,15.16833
0,2019-05-08,14.95,14.95,14.7,14.775,0.146598,-0.175,-1.171,"May 08, 19",-0.01171,2900.0,2900.0,14.80833
0,2019-05-07,15.05,15.15,14.975,15.0,0.148831,-0.05,-0.332,"May 07, 19",-0.00332,17600.0,17600.0,15.04167
0,2019-05-06,14.71,15.15,14.71,15.1,0.149823,0.39,2.651,"May 06, 19",0.02651,57800.0,57800.0,14.98667
0,2019-05-03,14.65,14.83,14.65,14.75,0.14635,0.1,0.683,"May 03, 19",0.00683,9500.0,9500.0,14.74333
0,2019-05-02,14.69,15.0,14.65,14.7,0.145854,0.01,0.068,"May 02, 19",0.00068,14000.0,14000.0,14.78333
0,2019-05-01,15.05,15.05,14.69,14.99,0.148732,-0.06,-0.399,"May 01, 19",-0.00399,51500.0,51500.0,14.91
0,2019-04-30,15.08,15.08,14.69,15.0,0.148831,-0.08,-0.531,"April 30, 19",-0.00531,13200.0,13200.0,14.92333
0,2019-04-29,14.4,15.19,14.4,15.1,0.149823,0.7,4.861,"April 29, 19",0.04861,421000.0,421000.0,14.89667
0,2019-04-26,14.5,14.5,14.25,14.4,0.142878,-0.1,-0.69,"April 26, 19",-0.0069,3400.0,3400.0,14.38333
0,2019-04-25,14.75,14.75,14.5,14.55,0.144366,-0.2,-1.356,"April 25, 19",-0.01356,9400.0,9400.0,14.6
0,2019-04-24,15.24,15.35,14.75,14.75,0.14635,-0.49,-3.215,"April 24, 19",-0.03215,67900.0,67900.0,14.95
0,2019-04-23,15.5,15.55,15.4,15.4,0.1528,-0.1,-0.645,"April 23, 19",-0.00645,66300.0,66300.0,15.45
0,2019-04-22,15.5,15.6,15.5,15.5,0.153792,0.0,0.0,"April 22, 19",0.0,3500.0,3500.0,15.53333
0,2019-04-18,15.71,15.795,15.24,15.5,0.153792,-0.21,-1.337,"April 18, 19",-0.01337,742300.0,742300.0,15.51167
0,2019-04-17,15.742,15.8,15.71,15.8,0.156768,0.058,0.368,"April 17, 19",0.00368,59600.0,59600.0,15.77
0,2019-04-16,15.6,15.8,15.6,15.8,0.156768,0.2,1.282,"April 16, 19",0.01282,113900.0,113900.0,15.73333
0,2019-04-15,15.655,15.85,15.51,15.85,0.157265,0.195,1.246,"April 15, 19",0.01246,76600.0,76600.0,15.73667
0,2019-04-12,15.8,16.049999,15.45,15.9,0.157761,0.1,0.633,"April 12, 19",0.00633,179900.0,179900.0,15.8
0,2019-04-11,17.0,17.0,15.8,15.89,0.157661,-1.11,-6.529,"April 11, 19",-0.06529,200900.0,200900.0,16.23
0,2019-04-10,15.325,15.87,15.3,15.87,0.157463,0.545,3.556,"April 10, 19",0.03556,30700.0,30700.0,15.68
0,2019-04-09,15.15,15.35,15.15,15.3,0.151807,0.15,0.99,"April 09, 19",0.0099,39000.0,39000.0,15.26667
0,2019-04-08,15.11,15.25,15.02,15.25,0.151311,0.14,0.927,"April 08, 19",0.00927,38600.0,38600.0,15.17333
0,2019-04-05,14.7,15.09,14.6,14.95,0.148335,0.25,1.701,"April 05, 19",0.01701,58300.0,58300.0,14.88
0,2019-04-04,14.15,14.55,14.15,14.55,0.144366,0.4,2.827,"April 04, 19",0.02827,114300.0,114300.0,14.41667
0,2019-04-03,14.1,14.18,14.1,14.125,0.140149,0.025,0.177,"April 03, 19",0.00177,35800.0,35800.0,14.135
0,2019-04-02,14.2,14.2,13.95,14.1,0.139901,-0.1,-0.704,"April 02, 19",-0.00704,2439600.0,2439600.0,14.08333
0,2019-04-01,13.95,14.05,13.75,14.05,0.139405,0.1,0.717,"April 01, 19",0.00717,502900.0,502900.0,13.95
0,2019-03-29,13.85,13.99,13.75,13.99,0.13881,0.14,1.011,"March 29, 19",0.01011,98500.0,98500.0,13.91
0,2019-03-28,13.85,13.85,13.72,13.8,0.136924,-0.05,-0.361,"March 28, 19",-0.00361,199500.0,199500.0,13.79
0,2019-03-27,13.91,13.91,13.75,13.8,0.136924,-0.11,-0.791,"March 27, 19",-0.00791,153600.0,153600.0,13.82
0,2019-03-26,13.75,14.115,13.5,13.85,0.13742,0.1,0.727,"March 26, 19",0.00727,537700.0,537700.0,13.82167
0,2019-03-25,13.17,13.75,13.17,13.75,0.136428,0.58,4.404,"March 25, 19",0.04404,338600.0,338600.0,13.55667
0,2019-03-22,13.72,13.73,13.11,13.55,0.134444,-0.17,-1.239,"March 22, 19",-0.01239,93000.0,93000.0,13.46333
0,2019-03-21,13.83,13.85,13.71,13.72,0.136131,-0.11,-0.795,"March 21, 19",-0.00795,234100.0,234100.0,13.76
0,2019-03-20,13.72,13.82,13.66,13.8,0.136924,0.08,0.583,"March 20, 19",0.00583,234900.0,234900.0,13.76
0,2019-03-19,13.74,13.75,13.4,13.74,0.136329,0.0,0.0,"March 19, 19",0.0,1656700.0,1656700.0,13.63
0,2019-03-18,13.53,13.6,13.25,13.6,0.13494,0.07,0.517,"March 18, 19",0.00517,5200.0,5200.0,13.48333
0,2019-03-15,13.25,13.9,13.0,13.9,0.137917,0.65,4.906,"March 15, 19",0.04906,660800.0,660800.0,13.6
0,2019-03-14,13.21,13.35,12.95,13.26,0.131566,0.05,0.379,"March 14, 19",0.00379,26400.0,26400.0,13.18667
0,2019-03-13,13.25,13.5,13.1,13.4,0.132956,0.15,1.132,"March 13, 19",0.01132,56400.0,56400.0,13.33333
0,2019-03-12,13.76,13.76,13.44,13.45,0.133452,-0.31,-2.253,"March 12, 19",-0.02253,110200.0,110200.0,13.55
0,2019-03-11,13.99,14.0,13.65,13.78,0.136726,-0.21,-1.501,"March 11, 19",-0.01501,127100.0,127100.0,13.81
0,2019-03-08,13.75,13.8,13.7,13.7,0.135932,-0.05,-0.364,"March 08, 19",-0.00364,3200.0,3200.0,13.73333
0,2019-03-07,13.9,13.98,13.9,13.9,0.137917,0.0,0.0,"March 07, 19",0.0,1300.0,1300.0,13.92667
0,2019-03-06,13.955,13.955,13.9,13.9,0.137917,-0.055,-0.394,"March 06, 19",-0.00394,11500.0,11500.0,13.91833
