,Net Revenue (Sales),Cost of Revenue (Sales),Gross Profit Margin,Gross Profit Margin Ratio,Research and Development (R&D),"Selling, General, and Administrative (SG&A)",Selling & Marketing Expenses (S&M),"Other Income/Expenses, Net",Total Operating Expenses,Cost & Expenses,"Interest Expense/Income, Net",Depreciation & Amortization (D&A),EBITDA,Operating Income,Total Other Income/Expenses,Pretax Income (Earnings),Pretax Income (Earnings) Margin,Provision For Income Taxes,Net Income (Earnings),Earnings Per Share (EPS),Earnings Per Share (EPS) Diluted,Shares Outstanding,Shares Outstanding (Diluted),Year,QQ-YYYY
107,68628750000.0,42389750000.0,26239000000.0,0.09558311931952726,4688000000.0,4979000000.0,0.0,200750000.0,9667000000.0,52056750000.0,0.0,2764000000.0,19336000000.0,16572000000.0,200750000.0,16772750000.0,0.06109957561517575,2420000000.0,14352750000.0,0.8275,0.82,4338029750.0,4382053500.0,2020,FY-2020
106,68628750000.0,42389750000.0,26239000000.0,0.09558311931952726,4688000000.0,4979000000.0,0.0,200750000.0,9667000000.0,52056750000.0,0.0,2764000000.0,19336000000.0,16572000000.0,200750000.0,16772750000.0,0.06109957561517575,2420000000.0,14352750000.0,0.8275,0.82,4338029750.0,4382053500.0,2020,FY-2020
105,68628750000.0,42389750000.0,26239000000.0,0.09558311931952726,4688000000.0,4979000000.0,0.0,200750000.0,9667000000.0,52056750000.0,0.0,2764000000.0,19336000000.0,16572000000.0,200750000.0,16772750000.0,0.06109957561517575,2420000000.0,14352750000.0,0.8275,0.82,4338029750.0,4382053500.0,2020,FY-2020
104,68628750000.0,42389750000.0,26239000000.0,0.09558311931952726,4688000000.0,4979000000.0,0.0,200750000.0,9667000000.0,52056750000.0,0.0,2764000000.0,19336000000.0,16572000000.0,200750000.0,16772750000.0,0.06109957561517575,2420000000.0,14352750000.0,0.8275,0.82,4338029750.0,4382053500.0,2020,FY-2020
103,65043500000.0,40445500000.0,24598000000.0,0.0945445,4054250000.0,4561250000.0,0.0,451750000.0,8615500000.0,49061000000.0,894000000.0,3136750000.0,20465000000.0,15982500000.0,105500000.0,16434250000.0,0.0631665,2620250000.0,13814000000.0,0.7428625,0.7428625,4648913000.0,4648913000.0,2019,FY-2019
102,65043500000.0,40445500000.0,24598000000.0,0.0945445,4054250000.0,4561250000.0,0.0,451750000.0,8615500000.0,49061000000.0,894000000.0,3136750000.0,20465000000.0,15982500000.0,105500000.0,16434250000.0,0.0631665,2620250000.0,13814000000.0,0.7428625,0.7428625,4648913000.0,4648913000.0,2019,FY-2019
101,65043500000.0,40445500000.0,24598000000.0,0.0945445,4054250000.0,4561250000.0,0.0,451750000.0,8615500000.0,49061000000.0,894000000.0,3136750000.0,20465000000.0,15982500000.0,105500000.0,16434250000.0,0.0631665,2620250000.0,13814000000.0,0.7428625,0.7428625,4648913000.0,4648913000.0,2019,FY-2019
100,65043500000.0,40445500000.0,24598000000.0,0.0945445,4054250000.0,4561250000.0,0.0,451750000.0,8615500000.0,49061000000.0,894000000.0,3136750000.0,20465000000.0,15982500000.0,105500000.0,16434250000.0,0.0631665,2620250000.0,13814000000.0,0.7428625,0.7428625,4648913000.0,4648913000.0,2019,FY-2019
99,66398750000.0,40939000000.0,25459750000.0,0.09585925,3559000000.0,4176250000.0,0.0,501250000.0,7735250000.0,48674250000.0,810000000.0,2725750000.0,21386500000.0,17724500000.0,-110250000.0,18225750000.0,0.06862225,2968000000.0,14882750000.0,0.7441225,0.7441225,5000109000.0,5000109000.0,2018,FY-2018
98,66398750000.0,40939000000.0,25459750000.0,0.09585925,3559000000.0,4176250000.0,0.0,501250000.0,7735250000.0,48674250000.0,810000000.0,2725750000.0,21386500000.0,17724500000.0,-110250000.0,18225750000.0,0.06862225,2968000000.0,14882750000.0,0.7441225,0.7441225,5000109000.0,5000109000.0,2018,FY-2018
97,66398750000.0,40939000000.0,25459750000.0,0.09585925,3559000000.0,4176250000.0,0.0,501250000.0,7735250000.0,48674250000.0,810000000.0,2725750000.0,21386500000.0,17724500000.0,-110250000.0,18225750000.0,0.06862225,2968000000.0,14882750000.0,0.7441225,0.7441225,5000109000.0,5000109000.0,2018,FY-2018
96,66398750000.0,40939000000.0,25459750000.0,0.09585925,3559000000.0,4176250000.0,0.0,501250000.0,7735250000.0,48674250000.0,810000000.0,2725750000.0,21386500000.0,17724500000.0,-110250000.0,18225750000.0,0.06862225,2968000000.0,14882750000.0,0.7441225,0.7441225,5000109000.0,5000109000.0,2018,FY-2018
95,57308500000.0,35262000000.0,22046500000.0,0.09617465122974778,2895250000.0,3815250000.0,0.0,-33250000.0,6710500000.0,41972500000.0,580750000.0,0.0,19142250000.0,15336000000.0,-33250000.0,16022250000.0,0.06989473638291002,3934500000.0,12087750000.0,0.579375,0.575625,5217242000.0,5251692000.0,2017,FY-2017
94,57308500000.0,35262000000.0,22046500000.0,0.09617465122974778,2895250000.0,3815250000.0,0.0,-33250000.0,6710500000.0,41972500000.0,580750000.0,0.0,19142250000.0,15336000000.0,-33250000.0,16022250000.0,0.06989473638291002,3934500000.0,12087750000.0,0.579375,0.575625,5217242000.0,5251692000.0,2017,FY-2017
93,57308500000.0,35262000000.0,22046500000.0,0.09617465122974778,2895250000.0,3815250000.0,0.0,-33250000.0,6710500000.0,41972500000.0,580750000.0,0.0,19142250000.0,15336000000.0,-33250000.0,16022250000.0,0.06989473638291002,3934500000.0,12087750000.0,0.579375,0.575625,5217242000.0,5251692000.0,2017,FY-2017
92,57308500000.0,35262000000.0,22046500000.0,0.09617465122974778,2895250000.0,3815250000.0,0.0,-33250000.0,6710500000.0,41972500000.0,580750000.0,0.0,19142250000.0,15336000000.0,-33250000.0,16022250000.0,0.06989473638291002,3934500000.0,12087750000.0,0.579375,0.575625,5217242000.0,5251692000.0,2017,FY-2017
91,53909750000.0,32844000000.0,21065750000.0,0.09769,2511250000.0,3548500000.0,0.0,337000000.0,6059750000.0,38903750000.0,364000000.0,2626250000.0,18333250000.0,15006000000.0,-298750000.0,15343000000.0,0.07115125,3921250000.0,11421750000.0,0.519145,0.519145,5500281000.0,5500281000.0,2016,FY-2016
90,53909750000.0,32844000000.0,21065750000.0,0.09769,2511250000.0,3548500000.0,0.0,337000000.0,6059750000.0,38903750000.0,364000000.0,2626250000.0,18333250000.0,15006000000.0,-298750000.0,15343000000.0,0.07115125,3921250000.0,11421750000.0,0.519145,0.519145,5500281000.0,5500281000.0,2016,FY-2016
89,53909750000.0,32844000000.0,21065750000.0,0.09769,2511250000.0,3548500000.0,0.0,337000000.0,6059750000.0,38903750000.0,364000000.0,2626250000.0,18333250000.0,15006000000.0,-298750000.0,15343000000.0,0.07115125,3921250000.0,11421750000.0,0.519145,0.519145,5500281000.0,5500281000.0,2016,FY-2016
88,53909750000.0,32844000000.0,21065750000.0,0.09769,2511250000.0,3548500000.0,0.0,337000000.0,6059750000.0,38903750000.0,364000000.0,2626250000.0,18333250000.0,15006000000.0,-298750000.0,15343000000.0,0.07115125,3921250000.0,11421750000.0,0.519145,0.519145,5500281000.0,5500281000.0,2016,FY-2016
87,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,17807500000.0,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.576055,0.576055,5793069000.0,5793069000.0,2015,FY-2015
86,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,17807500000.0,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.576055,0.576055,5793069000.0,5793069000.0,2015,FY-2015
85,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,17807500000.0,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.576055,0.576055,5793069000.0,5793069000.0,2015,FY-2015
84,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,17807500000.0,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.576055,0.576055,5793069000.0,5793069000.0,2015,FY-2015
83,45698750000.0,28064500000.0,17634250000.0,0.09647,1510250000.0,2998250000.0,0.0,245000000.0,4508500000.0,32573000000.0,96000000.0,1986500000.0,15453250000.0,13125750000.0,-77750000.0,13370750000.0,0.07314625,3493250000.0,9877500000.0,0.40329499999999996,0.40329499999999996,6123000000.0,6123000000.0,2014,FY-2014
82,45698750000.0,28064500000.0,17634250000.0,0.09647,1510250000.0,2998250000.0,0.0,245000000.0,4508500000.0,32573000000.0,96000000.0,1986500000.0,15453250000.0,13125750000.0,-77750000.0,13370750000.0,0.07314625,3493250000.0,9877500000.0,0.40329499999999996,0.40329499999999996,6123000000.0,6123000000.0,2014,FY-2014
81,45698750000.0,28064500000.0,17634250000.0,0.09647,1510250000.0,2998250000.0,0.0,245000000.0,4508500000.0,32573000000.0,96000000.0,1986500000.0,15453250000.0,13125750000.0,-77750000.0,13370750000.0,0.07314625,3493250000.0,9877500000.0,0.40329499999999996,0.40329499999999996,6123000000.0,6123000000.0,2014,FY-2014
80,45698750000.0,28064500000.0,17634250000.0,0.09647,1510250000.0,2998250000.0,0.0,245000000.0,4508500000.0,32573000000.0,96000000.0,1986500000.0,15453250000.0,13125750000.0,-77750000.0,13370750000.0,0.07314625,3493250000.0,9877500000.0,0.40329499999999996,0.40329499999999996,6123000000.0,6123000000.0,2014,FY-2014
79,42727500000.0,26651500000.0,16076000000.0,0.09406125,1118750000.0,2707500000.0,0.0,289000000.0,3826250000.0,30477750000.0,34000000.0,1689250000.0,14262000000.0,12249750000.0,-6000000.0,12538750000.0,0.07336475,3279500000.0,9259250000.0,0.3549225,0.3549225,6522000000.0,6522000000.0,2013,FY-2013
78,42727500000.0,26651500000.0,16076000000.0,0.09406125,1118750000.0,2707500000.0,0.0,289000000.0,3826250000.0,30477750000.0,34000000.0,1689250000.0,14262000000.0,12249750000.0,-6000000.0,12538750000.0,0.07336475,3279500000.0,9259250000.0,0.3549225,0.3549225,6522000000.0,6522000000.0,2013,FY-2013
77,42727500000.0,26651500000.0,16076000000.0,0.09406125,1118750000.0,2707500000.0,0.0,289000000.0,3826250000.0,30477750000.0,34000000.0,1689250000.0,14262000000.0,12249750000.0,-6000000.0,12538750000.0,0.07336475,3279500000.0,9259250000.0,0.3549225,0.3549225,6522000000.0,6522000000.0,2013,FY-2013
76,42727500000.0,26651500000.0,16076000000.0,0.09406125,1118750000.0,2707500000.0,0.0,289000000.0,3826250000.0,30477750000.0,34000000.0,1689250000.0,14262000000.0,12249750000.0,-6000000.0,12538750000.0,0.07336475,3279500000.0,9259250000.0,0.3549225,0.3549225,6522000000.0,6522000000.0,2013,FY-2013
75,39127000000.0,21961500000.0,17165500000.0,0.109678,845250000.0,2510000000.0,0.0,130500000.0,3355250000.0,25316750000.0,272000000.0,819250000.0,15032000000.0,13810250000.0,-141500000.0,13940750000.0,0.08907375,3507500000.0,10433250000.0,0.3941825,0.3941825,6617000000.0,6617000000.0,2012,FY-2012
74,39127000000.0,21961500000.0,17165500000.0,0.109678,845250000.0,2510000000.0,0.0,130500000.0,3355250000.0,25316750000.0,272000000.0,819250000.0,15032000000.0,13810250000.0,-141500000.0,13940750000.0,0.08907375,3507500000.0,10433250000.0,0.3941825,0.3941825,6617000000.0,6617000000.0,2012,FY-2012
73,39127000000.0,21961500000.0,17165500000.0,0.109678,845250000.0,2510000000.0,0.0,130500000.0,3355250000.0,25316750000.0,272000000.0,819250000.0,15032000000.0,13810250000.0,-141500000.0,13940750000.0,0.08907375,3507500000.0,10433250000.0,0.3941825,0.3941825,6617000000.0,6617000000.0,2012,FY-2012
72,39127000000.0,21961500000.0,17165500000.0,0.109678,845250000.0,2510000000.0,0.0,130500000.0,3355250000.0,25316750000.0,272000000.0,819250000.0,15032000000.0,13810250000.0,-141500000.0,13940750000.0,0.08907375,3507500000.0,10433250000.0,0.3941825,0.3941825,6617000000.0,6617000000.0,2012,FY-2012
71,27062250000.0,16107750000.0,10954500000.0,0.10119725,607250000.0,1899750000.0,0.0,103750000.0,2507000000.0,18614750000.0,129750000.0,453500000.0,9134500000.0,8447500000.0,-26000000.0,8551250000.0,0.078996,2070750000.0,6480500000.0,0.24708249999999998,0.24708249999999998,6557000000.0,6557000000.0,2011,FY-2011
70,27062250000.0,16107750000.0,10954500000.0,0.10119725,607250000.0,1899750000.0,0.0,103750000.0,2507000000.0,18614750000.0,129750000.0,453500000.0,9134500000.0,8447500000.0,-26000000.0,8551250000.0,0.078996,2070750000.0,6480500000.0,0.24708249999999998,0.24708249999999998,6557000000.0,6557000000.0,2011,FY-2011
69,27062250000.0,16107750000.0,10954500000.0,0.10119725,607250000.0,1899750000.0,0.0,103750000.0,2507000000.0,18614750000.0,129750000.0,453500000.0,9134500000.0,8447500000.0,-26000000.0,8551250000.0,0.078996,2070750000.0,6480500000.0,0.24708249999999998,0.24708249999999998,6557000000.0,6557000000.0,2011,FY-2011
68,27062250000.0,16107750000.0,10954500000.0,0.10119725,607250000.0,1899750000.0,0.0,103750000.0,2507000000.0,18614750000.0,129750000.0,453500000.0,9134500000.0,8447500000.0,-26000000.0,8551250000.0,0.078996,2070750000.0,6480500000.0,0.24708249999999998,0.24708249999999998,6557000000.0,6557000000.0,2011,FY-2011
67,16306250000.0,988525000.0,6421000000.0,0.09844375,445500000.0,1379250000.0,0.0,38750000.0,1824750000.0,11710000000.0,77750000.0,256750000.0,4969500000.0,4596250000.0,-39000000.0,4635000000.0,0.07106174999999999,1131750000.0,3503250000.0,0.13530250000000002,0.13530250000000002,6473000000.0,6473000000.0,2010,FY-2010
66,16306250000.0,988525000.0,6421000000.0,0.09844375,445500000.0,1379250000.0,0.0,38750000.0,1824750000.0,11710000000.0,77750000.0,256750000.0,4969500000.0,4596250000.0,-39000000.0,4635000000.0,0.07106174999999999,1131750000.0,3503250000.0,0.13530250000000002,0.13530250000000002,6473000000.0,6473000000.0,2010,FY-2010
65,16306250000.0,988525000.0,6421000000.0,0.09844375,445500000.0,1379250000.0,0.0,38750000.0,1824750000.0,11710000000.0,77750000.0,256750000.0,4969500000.0,4596250000.0,-39000000.0,4635000000.0,0.07106174999999999,1131750000.0,3503250000.0,0.13530250000000002,0.13530250000000002,6473000000.0,6473000000.0,2010,FY-2010
64,16306250000.0,988525000.0,6421000000.0,0.09844375,445500000.0,1379250000.0,0.0,38750000.0,1824750000.0,11710000000.0,77750000.0,256750000.0,4969500000.0,4596250000.0,-39000000.0,4635000000.0,0.07106174999999999,1131750000.0,3503250000.0,0.13530250000000002,0.13530250000000002,6473000000.0,6473000000.0,2010,FY-2010
63,10726250000.0,6420750000.0,4305500000.0,0.1003495,333250000.0,1037250000.0,0.0,81500000.0,1370500000.0,7791250000.0,101750000.0,183500000.0,3301750000.0,2935000000.0,-20250000.0,3016500000.0,0.07030650000000001,957750000.0,2058750000.0,0.081065,0.081065,6349000000.0,6349000000.0,2009,FY-2009
62,10726250000.0,6420750000.0,4305500000.0,0.1003495,333250000.0,1037250000.0,0.0,81500000.0,1370500000.0,7791250000.0,101750000.0,183500000.0,3301750000.0,2935000000.0,-20250000.0,3016500000.0,0.07030650000000001,957750000.0,2058750000.0,0.081065,0.081065,6349000000.0,6349000000.0,2009,FY-2009
61,10726250000.0,6420750000.0,4305500000.0,0.1003495,333250000.0,1037250000.0,0.0,81500000.0,1370500000.0,7791250000.0,101750000.0,183500000.0,3301750000.0,2935000000.0,-20250000.0,3016500000.0,0.07030650000000001,957750000.0,2058750000.0,0.081065,0.081065,6349000000.0,6349000000.0,2009,FY-2009
60,10726250000.0,6420750000.0,4305500000.0,0.1003495,333250000.0,1037250000.0,0.0,81500000.0,1370500000.0,7791250000.0,101750000.0,183500000.0,3301750000.0,2935000000.0,-20250000.0,3016500000.0,0.07030650000000001,957750000.0,2058750000.0,0.081065,0.081065,6349000000.0,6349000000.0,2009,FY-2009
59,8119750000.0,5333500000.0,2786250000.0,0.08578625,277250000.0,940250000.0,0.0,155000000.0,1217500000.0,6551000000.0,163250000.0,118250000.0,2005250000.0,1568750000.0,-8250000.0,1723750000.0,0.053072749999999995,515250000.0,1208500000.0,0.0478425,0.0478425,6315000000.0,6315000000.0,2008,FY-2008
58,8119750000.0,5333500000.0,2786250000.0,0.08578625,277250000.0,940250000.0,0.0,155000000.0,1217500000.0,6551000000.0,163250000.0,118250000.0,2005250000.0,1568750000.0,-8250000.0,1723750000.0,0.053072749999999995,515250000.0,1208500000.0,0.0478425,0.0478425,6315000000.0,6315000000.0,2008,FY-2008
