,Net Revenue (Sales),Cost of Revenue (Sales),Gross Profit Margin,Gross Profit Margin Ratio,Research and Development (R&D),"Selling, General, and Administrative (SG&A)",Selling & Marketing Expenses (S&M),Total Operating Expenses,Cost & Expenses,"Interest Expense/Income, Net",Depreciation & Amortization (D&A),EBITDA,Operating Income,Pretax Income (Earnings),Pretax Income (Earnings) Margin,Provision For Income Taxes,Net Income (Earnings),Earnings Per Share (EPS),Earnings Per Share (EPS) Diluted,Shares Outstanding,Shares Outstanding (Diluted),Year,QQ-YYYY
103,28906750000.0,0.0,28906750000.0,0.25,0.0,17770500000.0,0.0,24469250000.0,10994000000.0,6698750000.0,2092000000.0,19927000000.0,11136250000.0,11136250000.0,0.09631184757875,2028500000.0,9107750000.0,2.8193875,2.8193875,807600000.0,807600000.0,2019,FY-2019
102,28906750000.0,0.0,28906750000.0,0.25,0.0,17770500000.0,0.0,24469250000.0,10994000000.0,6698750000.0,2092000000.0,19927000000.0,11136250000.0,11136250000.0,0.09631184757875,2028500000.0,9107750000.0,2.8193875,2.8193875,807600000.0,807600000.0,2019,FY-2019
101,28906750000.0,0.0,28906750000.0,0.25,0.0,17770500000.0,0.0,24469250000.0,10994000000.0,6698750000.0,2092000000.0,19927000000.0,11136250000.0,11136250000.0,0.09631184757875,2028500000.0,9107750000.0,2.8193875,2.8193875,807600000.0,807600000.0,2019,FY-2019
100,28906750000.0,0.0,28906750000.0,0.25,0.0,17770500000.0,0.0,24469250000.0,10994000000.0,6698750000.0,2092000000.0,19927000000.0,11136250000.0,11136250000.0,0.09631184757875,2028500000.0,9107750000.0,2.8193875,2.8193875,807600000.0,807600000.0,2019,FY-2019
99,27257250000.0,5260250000.0,27257250000.0,0.25,0.0,17066250000.0,0.0,22326500000.0,10479750000.0,5260250000.0,1947750000.0,17399000000.0,10191000000.0,10191000000.0,0.09347054453400001,2072500000.0,8118500000.0,2.3780025,2.3780025,853500000.0,853500000.0,2018,FY-2018
98,27257250000.0,5260250000.0,27257250000.0,0.25,0.0,17066250000.0,0.0,22326500000.0,10479750000.0,5260250000.0,1947750000.0,17399000000.0,10191000000.0,10191000000.0,0.09347054453400001,2072500000.0,8118500000.0,2.3780025,2.3780025,853500000.0,853500000.0,2018,FY-2018
97,27257250000.0,5260250000.0,27257250000.0,0.25,0.0,17066250000.0,0.0,22326500000.0,10479750000.0,5260250000.0,1947750000.0,17399000000.0,10191000000.0,10191000000.0,0.09347054453400001,2072500000.0,8118500000.0,2.3780025,2.3780025,853500000.0,853500000.0,2018,FY-2018
96,27257250000.0,5260250000.0,27257250000.0,0.25,0.0,17066250000.0,0.0,22326500000.0,10479750000.0,5260250000.0,1947750000.0,17399000000.0,10191000000.0,10191000000.0,0.09347054453400001,2072500000.0,8118500000.0,2.3780025,2.3780025,853500000.0,853500000.0,2018,FY-2018
95,25176250000.0,3468500000.0,25176250000.0,0.25,0.0,16201250000.0,0.0,19669750000.0,9678750000.0,3468500000.0,1544750000.0,13988250000.0,8975000000.0,8975000000.0,0.0900887336385,2864750000.0,6110250000.0,1.7083,1.7083,894200000.0,894200000.0,2017,FY-2017
94,25176250000.0,3468500000.0,25176250000.0,0.25,0.0,16201250000.0,0.0,19669750000.0,9678750000.0,3468500000.0,1544750000.0,13988250000.0,8975000000.0,8975000000.0,0.0900887336385,2864750000.0,6110250000.0,1.7083,1.7083,894200000.0,894200000.0,2017,FY-2017
93,25176250000.0,3468500000.0,25176250000.0,0.25,0.0,16201250000.0,0.0,19669750000.0,9678750000.0,3468500000.0,1544750000.0,13988250000.0,8975000000.0,8975000000.0,0.0900887336385,2864750000.0,6110250000.0,1.7083,1.7083,894200000.0,894200000.0,2017,FY-2017
92,25176250000.0,3468500000.0,25176250000.0,0.25,0.0,16201250000.0,0.0,19669750000.0,9678750000.0,3468500000.0,1544750000.0,13988250000.0,8975000000.0,8975000000.0,0.0900887336385,2864750000.0,6110250000.0,1.7083,1.7083,894200000.0,894200000.0,2017,FY-2017
91,24142250000.0,2454500000.0,24142250000.0,0.25,0.0,15508250000.0,0.0,17962750000.0,9206250000.0,2454500000.0,1369500000.0,12458000000.0,8634000000.0,8634000000.0,0.09024961324575,2450750000.0,6183250000.0,1.6756775000000002,1.6756775000000002,922500000.0,922500000.0,2016,FY-2016
90,24142250000.0,2454500000.0,24142250000.0,0.25,0.0,15508250000.0,0.0,17962750000.0,9206250000.0,2454500000.0,1369500000.0,12458000000.0,8634000000.0,8634000000.0,0.09024961324575,2450750000.0,6183250000.0,1.6756775000000002,1.6756775000000002,922500000.0,922500000.0,2016,FY-2016
89,24142250000.0,2454500000.0,24142250000.0,0.25,0.0,15508250000.0,0.0,17962750000.0,9206250000.0,2454500000.0,1369500000.0,12458000000.0,8634000000.0,8634000000.0,0.09024961324575,2450750000.0,6183250000.0,1.6756775000000002,1.6756775000000002,922500000.0,922500000.0,2016,FY-2016
88,24142250000.0,2454500000.0,24142250000.0,0.25,0.0,15508250000.0,0.0,17962750000.0,9206250000.0,2454500000.0,1369500000.0,12458000000.0,8634000000.0,8634000000.0,0.09024961324575,2450750000.0,6183250000.0,1.6756775000000002,1.6756775000000002,922500000.0,922500000.0,2016,FY-2016
87,23385750000.0,1865750000.0,23385750000.0,0.25,0.0,15710250000.0,0.0,17576000000.0,8985750000.0,1865750000.0,1235000000.0,10776250000.0,7675500000.0,7675500000.0,0.082053173407,1565000000.0,6110500000.0,1.619275,1.619275,943400000.0,943400000.0,2015,FY-2015
86,23385750000.0,1865750000.0,23385750000.0,0.25,0.0,15710250000.0,0.0,17576000000.0,8985750000.0,1865750000.0,1235000000.0,10776250000.0,7675500000.0,7675500000.0,0.082053173407,1565000000.0,6110500000.0,1.619275,1.619275,943400000.0,943400000.0,2015,FY-2015
85,23385750000.0,1865750000.0,23385750000.0,0.25,0.0,15710250000.0,0.0,17576000000.0,8985750000.0,1865750000.0,1235000000.0,10776250000.0,7675500000.0,7675500000.0,0.082053173407,1565000000.0,6110500000.0,1.619275,1.619275,943400000.0,943400000.0,2015,FY-2015
84,23385750000.0,1865750000.0,23385750000.0,0.25,0.0,15710250000.0,0.0,17576000000.0,8985750000.0,1865750000.0,1235000000.0,10776250000.0,7675500000.0,7675500000.0,0.082053173407,1565000000.0,6110500000.0,1.619275,1.619275,943400000.0,943400000.0,2015,FY-2015
83,23551250000.0,1974250000.0,23551250000.0,0.25,0.0,16103250000.0,0.0,18077500000.0,8991000000.0,1974250000.0,1189750000.0,10612000000.0,7448000000.0,7448000000.0,0.079061620933,2007500000.0,5440500000.0,1.4324649999999999,1.4324649999999999,949500000.0,949500000.0,2014,FY-2014
82,23551250000.0,1974250000.0,23551250000.0,0.25,0.0,16103250000.0,0.0,18077500000.0,8991000000.0,1974250000.0,1189750000.0,10612000000.0,7448000000.0,7448000000.0,0.079061620933,2007500000.0,5440500000.0,1.4324649999999999,1.4324649999999999,949500000.0,949500000.0,2014,FY-2014
81,23551250000.0,1974250000.0,23551250000.0,0.25,0.0,16103250000.0,0.0,18077500000.0,8991000000.0,1974250000.0,1189750000.0,10612000000.0,7448000000.0,7448000000.0,0.079061620933,2007500000.0,5440500000.0,1.4324649999999999,1.4324649999999999,949500000.0,949500000.0,2014,FY-2014
80,23551250000.0,1974250000.0,23551250000.0,0.25,0.0,16103250000.0,0.0,18077500000.0,8991000000.0,1974250000.0,1189750000.0,10612000000.0,7448000000.0,7448000000.0,0.079061620933,2007500000.0,5440500000.0,1.4324649999999999,1.4324649999999999,949500000.0,949500000.0,2014,FY-2014
79,24151500000.0,2419250000.0,24151500000.0,0.25,0.0,17673000000.0,0.0,20092250000.0,9218000000.0,2419250000.0,1326500000.0,10224250000.0,6478500000.0,6478500000.0,0.06706105210850001,1997750000.0,4480750000.0,1.1745075,1.1745075,953750000.0,953750000.0,2013,FY-2013
78,24151500000.0,2419250000.0,24151500000.0,0.25,0.0,17673000000.0,0.0,20092250000.0,9218000000.0,2419250000.0,1326500000.0,10224250000.0,6478500000.0,6478500000.0,0.06706105210850001,1997750000.0,4480750000.0,1.1745075,1.1745075,953750000.0,953750000.0,2013,FY-2013
77,24151500000.0,2419250000.0,24151500000.0,0.25,0.0,17673000000.0,0.0,20092250000.0,9218000000.0,2419250000.0,1326500000.0,10224250000.0,6478500000.0,6478500000.0,0.06706105210850001,1997750000.0,4480750000.0,1.1745075,1.1745075,953750000.0,953750000.0,2013,FY-2013
76,24151500000.0,2419250000.0,24151500000.0,0.25,0.0,17673000000.0,0.0,20092250000.0,9218000000.0,2419250000.0,1326500000.0,10224250000.0,6478500000.0,6478500000.0,0.06706105210850001,1997750000.0,4480750000.0,1.1745075,1.1745075,953750000.0,953750000.0,2013,FY-2013
75,24257750000.0,2788250000.0,24257750000.0,0.25,0.0,17028500000.0,0.0,19816750000.0,9191500000.0,2788250000.0,1286750000.0,11304250000.0,7229250000.0,7229250000.0,0.011323700672975001,1908250000.0,5321000000.0,1.3922025,1.3922025,955500000.0,955500000.0,2012,FY-2012
74,24257750000.0,2788250000.0,24257750000.0,0.25,0.0,17028500000.0,0.0,19816750000.0,9191500000.0,2788250000.0,1286750000.0,11304250000.0,7229250000.0,7229250000.0,0.011323700672975001,1908250000.0,5321000000.0,1.3922025,1.3922025,955500000.0,955500000.0,2012,FY-2012
73,24257750000.0,2788250000.0,24257750000.0,0.25,0.0,17028500000.0,0.0,19816750000.0,9191500000.0,2788250000.0,1286750000.0,11304250000.0,7229250000.0,7229250000.0,0.011323700672975001,1908250000.0,5321000000.0,1.3922025,1.3922025,955500000.0,955500000.0,2012,FY-2012
72,24257750000.0,2788250000.0,24257750000.0,0.25,0.0,17028500000.0,0.0,19816750000.0,9191500000.0,2788250000.0,1286750000.0,11304250000.0,7229250000.0,7229250000.0,0.011323700672975001,1908250000.0,5321000000.0,1.3922025,1.3922025,955500000.0,955500000.0,2012,FY-2012
71,24308500000.0,3401000000.0,24308500000.0,0.25,0.0,17621250000.0,0.0,21022250000.0,7471250000.0,3401000000.0,1276250000.0,11364500000.0,6687250000.0,6687250000.0,0.06877481128,1943250000.0,4744000000.0,1.210205,1.210205,980000000.0,980000000.0,2011,FY-2011
70,24308500000.0,3401000000.0,24308500000.0,0.25,0.0,17621250000.0,0.0,21022250000.0,7471250000.0,3401000000.0,1276250000.0,11364500000.0,6687250000.0,6687250000.0,0.06877481128,1943250000.0,4744000000.0,1.210205,1.210205,980000000.0,980000000.0,2011,FY-2011
69,24308500000.0,3401000000.0,24308500000.0,0.25,0.0,17621250000.0,0.0,21022250000.0,7471250000.0,3401000000.0,1276250000.0,11364500000.0,6687250000.0,6687250000.0,0.06877481128,1943250000.0,4744000000.0,1.210205,1.210205,980000000.0,980000000.0,2011,FY-2011
68,24308500000.0,3401000000.0,24308500000.0,0.25,0.0,17621250000.0,0.0,21022250000.0,7471250000.0,3401000000.0,1276250000.0,11364500000.0,6687250000.0,6687250000.0,0.06877481128,1943250000.0,4744000000.0,1.210205,1.210205,980000000.0,980000000.0,2011,FY-2011
67,25673500000.0,3195250000.0,25673500000.0,0.25,0.0,19458750000.0,0.0,22654000000.0,611500000.0,3195250000.0,1241250000.0,10651250000.0,6214750000.0,6214750000.0,0.060517167507351935,1872250000.0,4342500000.0,1.0919025,1.0919025,994250000.0,994250000.0,2010,FY-2010
66,25673500000.0,3195250000.0,25673500000.0,0.25,0.0,19458750000.0,0.0,22654000000.0,611500000.0,3195250000.0,1241250000.0,10651250000.0,6214750000.0,6214750000.0,0.060517167507351935,1872250000.0,4342500000.0,1.0919025,1.0919025,994250000.0,994250000.0,2010,FY-2010
65,25673500000.0,3195250000.0,25673500000.0,0.25,0.0,19458750000.0,0.0,22654000000.0,611500000.0,3195250000.0,1241250000.0,10651250000.0,6214750000.0,6214750000.0,0.060517167507351935,1872250000.0,4342500000.0,1.0919025,1.0919025,994250000.0,994250000.0,2010,FY-2010
64,25673500000.0,3195250000.0,25673500000.0,0.25,0.0,19458750000.0,0.0,22654000000.0,611500000.0,3195250000.0,1241250000.0,10651250000.0,6214750000.0,6214750000.0,0.060517167507351935,1872250000.0,4342500000.0,1.0919025,1.0919025,994250000.0,994250000.0,2010,FY-2010
63,25108500000.0,3799500000.0,25108500000.0,0.25,0.0,21091750000.0,0.0,24891250000.0,444250000.0,3799500000.0,958250000.0,8793500000.0,4016750000.0,4016750000.0,0.039993926359599336,1103750000.0,2932000000.0,0.75567,0.75567,970000000.0,970000000.0,2009,FY-2009
62,25108500000.0,3799500000.0,25108500000.0,0.25,0.0,21091750000.0,0.0,24891250000.0,444250000.0,3799500000.0,958250000.0,8793500000.0,4016750000.0,4016750000.0,0.039993926359599336,1103750000.0,2932000000.0,0.75567,0.75567,970000000.0,970000000.0,2009,FY-2009
61,25108500000.0,3799500000.0,25108500000.0,0.25,0.0,21091750000.0,0.0,24891250000.0,444250000.0,3799500000.0,958250000.0,8793500000.0,4016750000.0,4016750000.0,0.039993926359599336,1103750000.0,2932000000.0,0.75567,0.75567,970000000.0,970000000.0,2009,FY-2009
60,25108500000.0,3799500000.0,25108500000.0,0.25,0.0,21091750000.0,0.0,24891250000.0,444250000.0,3799500000.0,958250000.0,8793500000.0,4016750000.0,4016750000.0,0.039993926359599336,1103750000.0,2932000000.0,0.75567,0.75567,970000000.0,970000000.0,2009,FY-2009
59,16813000000.0,8559750000.0,16813000000.0,0.25,0.0,16119750000.0,0.0,24679500000.0,478250000.0,8559750000.0,1101500000.0,10831000000.0,693250000.0,693250000.0,0.010308243621007554,-231500000.0,1401250000.0,0.3978575,0.3978575,880500000.0,880500000.0,2008,FY-2008
58,16813000000.0,8559750000.0,16813000000.0,0.25,0.0,16119750000.0,0.0,24679500000.0,478250000.0,8559750000.0,1101500000.0,10831000000.0,693250000.0,693250000.0,0.010308243621007554,-231500000.0,1401250000.0,0.3978575,0.3978575,880500000.0,880500000.0,2008,FY-2008
57,16813000000.0,8559750000.0,16813000000.0,0.25,0.0,16119750000.0,0.0,24679500000.0,478250000.0,8559750000.0,1101500000.0,10831000000.0,693250000.0,693250000.0,0.010308243621007554,-231500000.0,1401250000.0,0.3978575,0.3978575,880500000.0,880500000.0,2008,FY-2008
56,16813000000.0,8559750000.0,16813000000.0,0.25,0.0,16119750000.0,0.0,24679500000.0,478250000.0,8559750000.0,1101500000.0,10831000000.0,693250000.0,693250000.0,0.010308243621007554,-231500000.0,1401250000.0,0.3978575,0.3978575,880500000.0,880500000.0,2008,FY-2008
55,17843000000.0,11245250000.0,17843000000.0,0.25,0.0,12141750000.0,0.0,23387000000.0,517500000.0,11245250000.0,955250000.0,17901750000.0,5701250000.0,5701250000.0,0.07988076556632852,1860000000.0,3841250000.0,1.0949975,1.0949975,877000000.0,877000000.0,2007,FY-2007
